"R1"	"R2"	"C1"	"C2"
"1"	"R1"	"R2"	"C1"	"C2"
"2"	"R1"	"R3"	"C1"	"C2"
"3"	"R1"	"R4"	"C1"	"C2"
"4"	"R1"	"R5"	"C1"	"C2"
"5"	"R1"	"R6"	"C1"	"C2"
"6"	"R1"	"R7"	"C1"	"C2"
"7"	"R1"	"R8"	"C1"	"C2"
"8"	"R1"	"R9"	"C1"	"C2"
"9"	"R1"	"R10"	"C1"	"C2"
"10"	"R1"	"R11"	"C1"	"C2"
"11"	"R1"	"R12"	"C1"	"C2"
"12"	"R1"	"R13"	"C1"	"C2"
"13"	"R1"	"R14"	"C1"	"C2"
"14"	"R1"	"R15"	"C1"	"C2"
"15"	"R1"	"R16"	"C1"	"C2"
"16"	"R1"	"R17"	"C1"	"C2"
"17"	"R1"	"R18"	"C1"	"C2"
"18"	"R1"	"R19"	"C1"	"C2"
"19"	"R1"	"R20"	"C1"	"C2"
"20"	"R1"	"R21"	"C1"	"C2"
"21"	"R1"	"R23"	"C1"	"C2"
"22"	"R1"	"R25"	"C1"	"C2"
"23"	"R1"	"R27"	"C1"	"C2"
"24"	"R1"	"R28"	"C1"	"C2"
"25"	"R1"	"R29"	"C1"	"C2"
"26"	"R1"	"R31"	"C1"	"C2"
"27"	"R1"	"R32"	"C1"	"C2"
"28"	"R1"	"R33"	"C1"	"C2"
"29"	"R1"	"R35"	"C1"	"C2"
"30"	"R1"	"R36"	"C1"	"C2"
"31"	"R1"	"R37"	"C1"	"C2"
"32"	"R1"	"R38"	"C1"	"C2"
"33"	"R1"	"R39"	"C1"	"C2"
"34"	"R1"	"R40"	"C1"	"C2"
"35"	"R1"	"R43"	"C1"	"C2"
"36"	"R1"	"R44"	"C1"	"C2"
"37"	"R1"	"R46"	"C1"	"C2"
"38"	"R1"	"R47"	"C1"	"C2"
"39"	"R1"	"R48"	"C1"	"C2"
"40"	"R1"	"R49"	"C1"	"C2"
"41"	"R1"	"R50"	"C1"	"C2"
"42"	"R1"	"R51"	"C1"	"C2"
"43"	"R1"	"R53"	"C1"	"C2"
"44"	"R1"	"R54"	"C1"	"C2"
"45"	"R1"	"R55"	"C1"	"C2"
"46"	"R1"	"R56"	"C1"	"C2"
"47"	"R1"	"R57"	"C1"	"C2"
"48"	"R1"	"R58"	"C1"	"C2"
"49"	"R1"	"R59"	"C1"	"C2"
"50"	"R1"	"R60"	"C1"	"C2"
"51"	"R1"	"R62"	"C1"	"C2"
"52"	"R1"	"R63"	"C1"	"C2"
