"R1"	"R2"	"C1"	"C2"
"1"	"R1"	"R2"	"C1"	"C2"
"2"	"R1"	"R3"	"C1"	"C2"
"3"	"R1"	"R4"	"C1"	"C2"
"4"	"R1"	"R5"	"C1"	"C2"
"5"	"R1"	"R6"	"C1"	"C2"
"6"	"R1"	"R7"	"C1"	"C2"
"7"	"R1"	"R8"	"C1"	"C2"
"8"	"R1"	"R9"	"C1"	"C2"
"9"	"R1"	"R10"	"C1"	"C2"
"10"	"R1"	"R11"	"C1"	"C2"
"11"	"R1"	"R12"	"C1"	"C2"
"12"	"R1"	"R13"	"C1"	"C2"
"13"	"R1"	"R14"	"C1"	"C2"
"14"	"R1"	"R15"	"C1"	"C2"
"15"	"R1"	"R16"	"C1"	"C2"
"16"	"R1"	"R17"	"C1"	"C2"
"17"	"R1"	"R18"	"C1"	"C2"
"18"	"R1"	"R19"	"C1"	"C2"
"19"	"R1"	"R2"	"C1"	"C3"
"20"	"R1"	"R3"	"C1"	"C3"
"21"	"R1"	"R4"	"C1"	"C3"
"22"	"R1"	"R5"	"C1"	"C3"
"23"	"R1"	"R6"	"C1"	"C3"
"24"	"R1"	"R7"	"C1"	"C3"
"25"	"R1"	"R8"	"C1"	"C3"
"26"	"R1"	"R9"	"C1"	"C3"
"27"	"R1"	"R10"	"C1"	"C3"
"28"	"R1"	"R11"	"C1"	"C3"
"29"	"R1"	"R12"	"C1"	"C3"
"30"	"R1"	"R13"	"C1"	"C3"
"31"	"R1"	"R14"	"C1"	"C3"
"32"	"R1"	"R15"	"C1"	"C3"
"33"	"R1"	"R16"	"C1"	"C3"
"34"	"R1"	"R17"	"C1"	"C3"
"35"	"R1"	"R18"	"C1"	"C3"
"36"	"R1"	"R2"	"C1"	"C4"
"37"	"R1"	"R3"	"C1"	"C4"
"38"	"R1"	"R4"	"C1"	"C4"
"39"	"R1"	"R5"	"C1"	"C4"
"40"	"R1"	"R6"	"C1"	"C4"
"41"	"R1"	"R7"	"C1"	"C4"
"42"	"R1"	"R8"	"C1"	"C4"
"43"	"R1"	"R9"	"C1"	"C4"
"44"	"R1"	"R10"	"C1"	"C4"
"45"	"R1"	"R11"	"C1"	"C4"
"46"	"R1"	"R12"	"C1"	"C4"
"47"	"R1"	"R14"	"C1"	"C4"
"48"	"R1"	"R15"	"C1"	"C4"
"49"	"R1"	"R16"	"C1"	"C4"
"50"	"R1"	"R17"	"C1"	"C4"
"51"	"R1"	"R18"	"C1"	"C4"
"52"	"R1"	"R2"	"C1"	"C5"
