"Prunus_spinosa"	"Prunus_domestica"	"Prunus_avium"	"Prunus_cerasus"	"Prunus_padus"	"Prunus_laurocerasus"	"Chloroclystis_rectangulata"	"Diloba_caeruleocephala"	"Lomographa_temerata"	"Abraxas_grossulariata"	"Acronicta_psi"	"Acronicta_tridens"	"Allophyes_oxycanthae"	"Angerona_prunaria"	"Aporia_crataegi"	"Callimorpha_dominula"	"Conistra_ligula"	"Cosmia_pyralina"	"Dasycampa_rubiginea"	"Ennomos_autumnaria"	"Epirrita_dilutata"	"Naenia_typica"	"Nola_cucullatella"	"Odontopera_bidentata"	"Phalera_bucephala"	"Selenia_lunalaria"	"Strymonidia_pruni"	"Thalera_fimbrialis"	"Thecla_betulae"	"Theria_rupicaprarian"	"Xestia_baja"	"Acronicta_aceris"	"Acronicta_strigosa"	"Agriopis_aurantiaria"	"Agriopis_marginaria"	"Agrochola_lota"	"Aleucis_distinctata"	"Alsophila_aescularia"	"Amphipyra_pyramidea"	"Apocheima_pilosaria"	"Biston_betularia"	"Blepharita_satura"	"Brachionycha_sphinx"	"Campaea_margaritata"	"Catocala_nupta"	"Chloroclysta_siterata"	"Chloroclystis_chloerata"	"Cilix_glaucata"	"Colocasia_coryli"	"Colotois_pennaria"	"Crocallis_elinguaria"	"Dasychira_fascelina"	"Diarsia_mendica"	"Egira_conspicillaris"	"Electrophaes_corylata"	"Epirrita_christyi"	"Erannis_defoliaria"	"Eriogaster_lanestris"	"Eupithecia_exiguata"	"Euproctis_chrysorrhoea"	"Eupsilia_transversa"	"Eurois_occulata"	"Gastropacha_quercifolia"	"Graphiphora_augur"	"Hydrelia_sylvata"	"Lasiocampa_quercus"	"Lasiocampa_trifolii"	"Lithophane_semibrunnea"	"Lithophane_socia"	"Lomographa_bimaculata"	"Malacosoma_neustria"	"Nola_confusalis"	"Nymphalis_polychlorus"	"Operophtera_brumata"	"Opisthograptis_luteolata"	"Orgyia_antiqua"	"Orgyia_recens"	"Orthosia_gothica"	"Orthosia_gracilis"	"Orthosia_incerta"	"Orthosia_munda"	"Ourapteryx_sambucaria"	"Perconia_strigillaria"	"Plagodis_pulveraria"	"Plemyria_rubiginata"	"Saturnia_pavonia"	"Selenia_dentaria"	"Selenia_tetralunaria"	"Semiothisa_alternaria"	"Smerinthus_ocellata"	"Stauropus_fagi"	"Trichiura_crataegi"	"Triphosa_dubitata"	"Xestia_triangulum"
"Nola_confusalis"	0.633429137000426	0.0268219312622783	0.000996870731190939	0.0022918318816445	0.00224845483731787	0.000878440953808133	0.0047849795097165	0.0052706457228488	0.00520616771883104	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00468529243659742	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.000719090779758439	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594473	0.00477355592427816	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.000432611794552877	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.000432611794552877	0.000432611794552877	9.96870731190939e-05	0.00439881345139185	1.00439881345139	9.96870731190938e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886311	0.00439881345139185
"Nymphalis_polychlorus"	0.0143549385291495	0.00107092083785188	0.63865193300652	0.0125151844602066	5.24243802368423e-05	2.1265452701571e-05	0.065529278431297	0.000127592716209426	0.000125697386564781	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00166408513064493	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00158167097426538	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.00011695998985864	0.000108424469825234	1.72729167395465e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	0.0638651933006521	1.72729167395465e-05	9.9687073119094e-05	1.72729167395465e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	1.72729167395465e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	1.72729167395465e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	1.72729167395465e-05	1.72729167395465e-05	1.72729167395465e-05	0.063865193300652	9.9687073119094e-05	9.9687073119094e-05	1.06386519330065	9.96870731190939e-05	9.96870731190939e-05	9.96870731190938e-05	9.9687073119094e-05	9.9687073119094e-05	9.96870731190939e-05	9.9687073119094e-05	1.72729167395465e-05	9.9687073119094e-05	9.9687073119094e-05	0.00156439805752583	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	0.063865193300652	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	9.9687073119094e-05	8.73739670614037e-06	9.9687073119094e-05
"Operophtera_brumata"	0.633429137000426	0.0268219312622783	0.00099687073119094	0.00229183188164449	0.00224845483731787	0.000878440953808133	0.00478497950971651	0.0052706457228488	0.00520616771883103	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758439	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427816	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	1.00439881345139	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886311	0.00439881345139185
"Opisthograptis_luteolata"	0.633429137000427	0.0268219312622783	0.000996870731190939	0.0022918318816445	0.00224845483731787	0.000878440953808132	0.0047849795097165	0.00527064572284879	0.00520616771883103	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758438	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427817	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	1.00439881345139	0.00439881345139185	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orgyia_antiqua"	0.633429137000427	0.0268219312622783	0.00099687073119094	0.00229183188164449	0.00224845483731787	0.000878440953808133	0.00478497950971651	0.00527064572284879	0.00520616771883104	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758439	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427816	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	1.00439881345139	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orgyia_recens"	0.633429137000428	0.0268219312622783	0.00099687073119094	0.00229183188164449	0.00224845483731787	0.000878440953808133	0.00478497950971651	0.00527064572284879	0.00520616771883104	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758438	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427817	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.000432611794552877	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.000432611794552877	0.000432611794552877	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	1.00439881345139	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orthosia_gothica"	0.633429137000427	0.0268219312622783	0.000996870731190939	0.0022918318816445	0.00224845483731787	0.000878440953808132	0.00478497950971651	0.00527064572284879	0.00520616771883104	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00468529243659742	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.000719090779758438	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00477355592427817	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190941e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552877	0.000432611794552877	0.000432611794552877	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	1.00439881345139	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orthosia_gracilis"	0.633429137000427	0.0268219312622783	0.00099687073119094	0.0022918318816445	0.00224845483731787	0.000878440953808132	0.0047849795097165	0.0052706457228488	0.00520616771883104	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659742	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758438	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427816	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	1.00439881345139	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orthosia_incerta"	0.633429137000427	0.0268219312622783	0.00099687073119094	0.0022918318816445	0.00224845483731787	0.000878440953808133	0.0047849795097165	0.0052706457228488	0.00520616771883103	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659742	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758438	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427816	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	1.00439881345139	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Orthosia_munda"	0.0622960984156142	0.597226349195743	0.000172729167395465	0.00303372233764646	0.00210771394188717	0.00183005360838129	0.000829100003498229	0.0109803216502878	0.0104165805030783	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.000811827086758684	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.01001189834375	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.0100652948460971	0.000783897451534071	0.00963268305154423	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	1.72729167395465e-05	0.00963268305154423	0.000432611794552877	0.00963268305154423	0.000432611794552877	0.000432611794552876	0.000432611794552877	0.00963268305154423	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.00963268305154423	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.00963268305154424	0.00963268305154424	0.00963268305154423	1.72729167395465e-05	0.000432611794552877	0.000432611794552877	1.72729167395465e-05	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	0.000432611794552877	1.00963268305154	0.000432611794552876	0.000432611794552876	0.000379215292205807	0.000432611794552876	0.000432611794552876	0.000432611794552876	1.72729167395464e-05	0.000432611794552877	0.000432611794552877	0.000432611794552876	0.000432611794552877	0.000351285656981194	0.000432611794552876
"Ourapteryx_sambucaria"	0.633429137000427	0.0268219312622783	0.000996870731190939	0.0022918318816445	0.00224845483731787	0.000878440953808133	0.00478497950971651	0.0052706457228488	0.00520616771883104	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758439	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427816	0.000432611794552876	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.96870731190939e-05	0.00439881345139186	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139186	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552876	1.00439881345139	0.00439881345139185	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000374742472886311	0.00439881345139185
"Perconia_strigillaria"	0.633429137000427	0.0268219312622783	0.000996870731190939	0.0022918318816445	0.00224845483731787	0.000878440953808132	0.00478497950971651	0.0052706457228488	0.00520616771883104	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00468529243659741	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.000719090779758438	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594472	0.00483142524594473	0.00477355592427817	0.000432611794552876	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139186	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139186	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	1.00439881345139	0.000286478985205562	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
"Plagodis_pulveraria"	0.0412529738696009	0.02351134811676	0.0156439805752583	0.585921837748068	0.000215491033813714	0.000121035323165703	0.0750911067612398	0.00072621193899422	0.000701609449713655	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.073526708703714	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.0736194450107142	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000665694277411369	0.000322394157507847	0.000379215292205807	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.00156439805752583	0.000379215292205807	0.000286478985205562	0.000379215292205807	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000379215292205807	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000379215292205807	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000379215292205807	0.000379215292205807	0.000379215292205807	0.00156439805752583	0.000286478985205562	0.000286478985205562	0.00156439805752583	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000379215292205807	0.000286478985205562	0.000286478985205562	1.07324022971851	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.00156439805752583	0.000286478985205562	0.000286478985205562	0.000286478985205562	0.000286478985205562	3.59151723022856e-05	0.000286478985205562
"Plemyria_rubiginata"	0.633429137000427	0.0268219312622783	0.00099687073119094	0.0022918318816445	0.00224845483731787	0.000878440953808132	0.0047849795097165	0.00527064572284879	0.00520616771883104	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00468529243659741	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.000719090779758438	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00483142524594473	0.00477355592427817	0.000432611794552876	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	9.9687073119094e-05	0.000432611794552876	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.000432611794552876	0.000432611794552876	9.9687073119094e-05	0.00439881345139186	0.00439881345139185	9.9687073119094e-05	0.00439881345139185	0.00439881345139186	0.00439881345139185	0.00439881345139186	0.00439881345139186	0.00439881345139185	0.00439881345139185	0.000432611794552876	0.00439881345139185	0.00439881345139185	0.000286478985205562	1.00439881345139	0.00439881345139185	0.00439881345139185	9.96870731190939e-05	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.00439881345139185	0.000374742472886312	0.00439881345139185
