"Meligethes_sp1_M_PL_043"	"Apocrita_sp1_M_PL_043"	"Bombus_pascuorum"	"Unidentified_sp1_M_PL_043"	"Bombus_hortorum"	"Olibrus_aeneus"	"Unidentified_sp2_M_PL_043"	"Adscita_statices"	"Crambus_pratella"	"Episyrphus_balteatus"	"Maniola_jurtina"	"Polyommatus_icarus"	"Unidentified_sp3_M_PL_043"	"Unidentified_sp4_M_PL_043"	"Unidentified_sp5_M_PL_043"	"Eoseristalis_abusivus"	"Leptura_rubra"	"Unidentified_sp6_M_PL_043"	"Unidentified_sp7_M_PL_043"	"Bombus_lapidarius"	"Coccinella_septempunctata"	"Eumerus_tuberculatus"	"Meliscaeva_cinctella"	"Unidentified_sp8_M_PL_043"	"Unidentified_sp9_M_PL_043"	"Apion_hookeri"	"Bombus_pratorum"	"Bombus_terrestris"	"Ceuthorrhynchus_assimilis"	"Sphaerophoria_menthastri"	"Syrphus_ribesii"	"Unidentified_sp10_M_PL_043"	"Unidentified_sp11_M_PL_043"	"Apion_rufirostre"	"Bombus_soroeensis"	"Clytus_arietis"	"Nemophora_degeerella"	"Oulema_melanopus"	"Pieris_napi"	"Psithyrus_campestris"	"Sphaerophoria_scripta"	"Thymelicus_sylvestris"	"Unidentified_sp12_M_PL_043"	"Unidentified_sp13_M_PL_043"	"Unidentified_sp14_M_PL_043"	"Unidentified_sp15_M_PL_043"	"Unidentified_sp16_M_PL_043"	"Apion_aeneum"	"Apion_flavipes"	"Apion_meliloti"	"Bombus_lucorum"	"Bombus_ruderatus"	"Byturus_aestivus"	"Ceutorrhynchus_rugulosus"	"Cheilosia_albitarsis"	"Cheilosia_impressa"	"Cheilosia_velutina"	"Chrysogaster_cemiteriorum"	"Corticarina_gibbosa"	"Diptera_sp1_M_PL_043"	"Enicmus_transversus"	"Eoseristalis_arbustorum"	"Epuraea_depressa"	"Eristalinus_sepulchralis"	"Malachius_viridis"	"Melanostoma_scalare"	"Miarus_campanulae"	"Miccotrogus_picirostris"	"Parasyrphus_malinellus"	"Psithyrus_rupestris"	"Sitona_lineatus"	"Sphaerophoria_taeniata"	"Strangalia_maculata"	"Strophosomus_capitatus"	"Unidentified_sp17_M_PL_043"	"Unidentified_sp18_M_PL_043"	"Unidentified_sp19_M_PL_043"	"Unidentified_sp20_M_PL_043"	"Unidentified_sp21_M_PL_043"	"Unidentified_sp22_M_PL_043"	"Unidentified_sp23_M_PL_043"	"Zygaena_filipendulae"
"Tripleurospermum_inodorum"	1	1	0	1	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
"Tanacetum_vulgare"	1	1	0	0	1	1	0	0	0	1	0	1	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Melilotus_albus"	1	1	1	0	0	0	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"Trifolium_repens"	1	0	1	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0
"Achillea_millefolium"	1	0	0	1	0	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"Cirsium_vulgare"	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
"Senecio_jacobea"	1	1	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Silene_dioica"	1	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Verbascum_thapsus"	1	0	1	0	0	1	0	1	1	0	1	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Vicia_hirsuta"	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"Cirsium_arvense"	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"Chaerophyllum_temulentum"	1	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Myosotis_palustris"	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"Echium_vulgare"	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
