"Spermophilus_xanthoprymnus"	"Meriones_vinogradovi"	"Cricetulus_migratorius"	"Meriones_persicus"	"Microtus_arvalis"	"Mesocricetus_brandti"	"Meriones_tristrami"	"Arvicola_terrestris"	"Microtus_socialis"	"Apodemus_flavicollis"	"Crocidura_suaveolens"	"Dryomys_nitedula"	"Chionomys_nivalis"	"Allactaga_elater"	"Sciurus_anomalus"	"Neomys_schelkovnikovi"	"Neopsylla_setosa"	"Xenopsylla_cheopis"	"Citellophilus_transcaucasicus"	"Amphipsylla_schelkovnikovi"	"Nosopsyllus_iranus"	"Oropsylla_ilovaiskii"	"Nosopsyllus_consimilis"	"Ctenophthalmus_teres"	"Megabothris_walkeri"	"Ctenophthalmus_acuminatus"	"Wagnerina_schelkovnikovi"	"Amphipsylla_rossica"	"Ctenophthalmus_secundus"	"Neopsylla_pleskei"	"Nosopsyllus_mokrzeckyi"	"Stenoponia_ivanovi"	"Leptopsylla_segnis"	"Nosopsyllus_fasciatus"	"Callopsylla_saxatilis"	"Ctenophthalmus_bogatschevi"	"Frontopsylla_elata"	"Callopsylla_caspia"	"Stenoponia_tripectinata"	"Ceratophyllus_sciurorum"	"Xenopsylla_conformis"	"Ctenophthalmus_proximus"	"Mesopsylla_tuschkan"	"Rhadinopsylla_cedestis"	"Megabothris_turbidus"	"Ctenophthalmus_golovi"	"Myoxopsylla_jordani"	"Rhadinopsylla_integella"	"Ophthalmopsylla_volgensis"	"Hystrichopsylla_talpae"	"Paradoxopsyllus_hesperius"	"Mesopsylla_apscheronica"	"Rhadinopsylla_ucrainica"
"Rhadinopsylla_cedestis"	0	0.166666666666667	0	0.166666666666667	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Megabothris_turbidus"	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_golovi"	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Myoxopsylla_jordani"	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_integella"	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ophthalmopsylla_volgensis"	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hystrichopsylla_talpae"	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Paradoxopsyllus_hesperius"	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Mesopsylla_apscheronica"	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_ucrainica"	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
