"Hysterionica_pinifolia"	"Eupatorium_subhastatum"	"Eryngium_horridum"	"Eupatorium_tenacetifolium"	"Senecio_bravensis"	"Baccharis_coridifolia"	"Eryngium_stenophyllum"	"Senecio_madagascariensis"	"Sommerfeltia_spinulosa"	"Blumenbachia_insignis"	"Oxalis_articulata"	"Stevia_satureiifolia"	"Habranthus_andersoni"	"Passiflora_caerulea"	"Abutilon_terminale"	"Echium_plantagineum"	"Eupatorium_macrocephalum"	"Hypochaeris_rosengurtii"	"Oxalis_cordobensis"	"Achyrocline_satureoides"	"Opuntia_aff._elata"	"Discaria_longispina"	"Gomphrena_perennis"	"Lathyrus_pubescens"	"Oxypetalum_solanoides"	"Pavonia_cymbalaria"	"Turnera_pinnatifida"	"Baccharis_articulata"	"Carduus_acanthoides"	"Commelina_erecta"	"Cuphea_fruticosa"	"Lathyrus_crassipes"	"Petunia_axillaris"	"Rodophiala_bifidum"	"Senecio_grisebachii"	"Silene_gallica"	"Solanum_chacoense"	"Spilanthes_stolonifera"	"Augochlora_semiramis"	"Toxomerus_sp1_M_PL_072_03"	"Astylus_quadrilineatus"	"Allograpta_sp1_M_PL_072_03"	"Augochlorella_ephyra"	"Ceratina_montana"	"Unidentified_sp12_M_PL_072_03"	"Unidentified_sp2_M_PL_072_03"	"Agraulis_vanillae"	"Dialictus_sp1_M_PL_072_03"	"Polybia_scutellaris"	"Unidentified_sp1_M_PL_072_03"	"Vanessa_sp1_M_PL_072_03"	"Camponotus_sp1_M_PL_072_03"	"Chilicola_sp1_M_PL_072_03"	"Euptoieta_claudia_hortensia"	"Chrysodina_sp1_M_PL_072_03"	"Pseudagapostemon_pampeanus"	"Strymon_eurytulus"	"Unidentified_sp11_M_PL_072_03"	"Xylocopa_augusti"	"Xylocopa_ciliata"	"Apis_mellifera"	"Brachygastra_lechiguana"	"Colias_lesbia"	"Tatochila_autodice"	"Thespieus_catochra"	"Unidentified_sp4_M_PL_072_03"	"Agrotis_sp1_M_PL_072_03"	"Augochloropsis_sp1_M_PL_072_03"	"Cochliomyia_macellaria"	"Corticea_immocerina"	"Isepeolus_viperinus"	"Leioproctus_indigoticus"	"Lerodea_eufala"	"Lucilia_sericata"	"Panurgillus_sp1_M_PL_072_03"	"Parachytas_sp1_M_PL_072_03"	"Platycheirus_sp1_M_PL_072_03"	"Pyrgus_sp1_M_PL_072_03"	"Syritta_sp1_M_PL_072_03"	"Trichopoda_giacomelli"	"Unidentified_sp14_M_PL_072_03"	"Unidentified_sp3_M_PL_072_03"	"Unidentified_sp5_M_PL_072_03"	"Unidentified_sp6_M_PL_072_03"	"Villa_sp1_M_PL_072_03"	"Zeta_canaliculata"	"Audre_epulus_signata"	"Augochloropsis_erato"	"Bombus_bellicosus"	"Campsomeris_bistrimacula"	"Chauliognathus_scriptus"	"Chauliognathus_sp1_M_PL_072_03"	"Colletes_cyaneus"	"Dactylozodes_specie"	"Discodon_sp1_M_PL_072_03"	"Discodon_sp2_M_PL_072_03"	"Gaesischia_sp1_M_PL_072_03"	"Harmonia_axyrides"	"Lema_sp1_M_PL_072_03"	"Megachile_sp1_M_PL_072_03"	"Mischocyttarus_drewseni"	"Neochrysis_sp1_M_PL_072_03"	"Palpada_sp1_M_PL_072_03"	"Pampasatyrus_gyrtone"	"Polistes_sp1_M_PL_072_03"	"Pseudagapostemon_brasiliensis"	"Pseudagapostemon_singularis"	"Pseudocentron_sp1_M_PL_072_03"	"Pseudodoros_sp1_M_PL_072_03"	"Teochila_maenacte"	"Unidentified_sp10_M_PL_072_03"	"Unidentified_sp13_M_PL_072_03"	"Unidentified_sp15_M_PL_072_03"	"Unidentified_sp7_M_PL_072_03"	"Unidentified_sp8_M_PL_072_03"	"Unidentified_sp9_M_PL_072_03"	"Yphthimoides_celmis"
"Hysterionica_pinifolia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015625	0.015625	0	0.015625	0.015625	0.015625	0.015625	0	0.015625	0.015625	0.015625	0	0.015625	0	0	0.015625	0.015625	0.015625	0.015625	0	0	0	0	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0	0	0.015625	0	0	0	0	0.015625	0.015625	0.015625	0.015625	0	0.015625	0.015625	0	0	0.015625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015625	0	0	0	0	0.015625	0	0	0	0	0	0	0	0.015625
"Eupatorium_subhastatum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0217391304347826	0	0	0.0217391304347826	0	0.0217391304347826	0.0217391304347826	0	0.0217391304347826	0	0.0217391304347826	0.0217391304347826	0	0	0	0.0217391304347826	0	0.0217391304347826	0.0217391304347826	0	0	0	0	0	0.0217391304347826	0	0.0217391304347826	0	0	0	0	0	0.0217391304347826	0.0217391304347826	0	0.0217391304347826	0	0.0217391304347826	0	0	0	0	0	0.0217391304347826	0.0217391304347826	0	0	0.0217391304347826	0.0217391304347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0217391304347826	0.0217391304347826	0.0217391304347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eryngium_horridum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0.025	0	0	0.025	0	0	0.025	0.025	0.025	0	0.025	0	0	0	0	0	0.025	0	0	0	0	0	0.025	0	0.025	0	0.025	0	0	0	0	0	0.025	0	0	0	0	0	0.025	0	0	0.025	0.025	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0.025	0.025	0	0	0.025	0
"Eupatorium_tenacetifolium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0294117647058824	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0.0294117647058824	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0.0294117647058824	0	0	0	0	0	0.0294117647058824	0	0	0.0294117647058824	0	0	0	0	0	0	0	0	0.0294117647058824	0	0	0.0294117647058824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0294117647058824	0	0.0294117647058824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0294117647058824	0.0294117647058824	0	0	0	0	0	0
"Senecio_bravensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0	0.0333333333333333	0.0333333333333333	0	0	0	0	0.0333333333333333	0.0333333333333333	0	0	0.0333333333333333	0.0333333333333333	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0
"Baccharis_coridifolia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0357142857142857	0	0	0	0	0	0.0357142857142857	0	0	0	0.0357142857142857	0.0357142857142857	0	0.0357142857142857	0.0357142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0357142857142857	0.0357142857142857	0	0	0.0357142857142857	0	0	0	0	0	0	0.0357142857142857	0	0	0	0.0357142857142857	0.0357142857142857	0	0.0357142857142857	0	0	0	0	0	0	0.0357142857142857	0	0	0	0	0	0	0	0	0	0	0	0
"Eryngium_stenophyllum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0.05	0	0	0.05	0	0.05	0.05	0.05	0.05	0	0	0.05	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Senecio_madagascariensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0.05	0.05	0	0	0	0.05	0	0	0	0.05	0.05	0	0.05	0	0	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sommerfeltia_spinulosa"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0	0.0555555555555556	0	0	0	0.0555555555555556	0	0.0555555555555556	0	0	0	0	0.0555555555555556	0	0.0555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0555555555555556	0	0	0	0	0	0.0555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Blumenbachia_insignis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0.0714285714285714	0	0	0	0	0	0	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0	0
