"Salvelinus_namaycush"	"Coregonus_clupeaformis"	"Coregonus_artedii"	"Esox_lucius"	"Carpiodes_cyprinus"	"Catostomus_commersoni"	"Moxostoma_anisurum"	"Chrosomus_neogaeus"	"Couesius_plumbeus"	"Notropis_anogenus"	"Notropis_atherinoides"	"Notropis_hudsonius"	"Pimephales_notatus"	"Pimephales_promelas"	"Semotilus_margarita"	"Ictalurus_nebulosus"	"Noturus_gyrinus"	"Lota_lota"	"Culaea_inconstans"	"Percopsis_omiscomaycus"	"Ambloplites_rupestris"	"Lepomis_gibbosus"	"Micropterus_dolomieui"	"Pomoxis_nigromaculatus"	"Perca_flavescens"	"Stizostedion_canadense"	"Stizostedion_vitreum"	"Etheostoma_exile"	"Etheostoma_nigrum"	"Percina_caprodes"	"Cottus_bairdi"	"Acolpenteron_catostomi"	"Actinocleidus_fusiformis"	"Anonchohaptor_anomalum"	"Cleidodiscus_aculeatus"	"Cleidodiscus_adspectus"	"Cleidodiscus_banghami"	"Cleidodiscus_brachus"	"Cleidodiscus_capax"	"Cleidodiscus_malleus"	"Cleidodiscus_pricei"	"Dactylogyrus_bifurcatus"	"Dactylogyrus_eucaliae"	"Dactylogyrus_mylocheilus"	"Dactylogyrus_sp."	"Discocotyle_sagittata"	"Gyrodactylus_bairdi"	"Gyrodactylus_spathulatus"	"Gyrodactylus_eucaliae"	"Gyrodactylus_macrochiri"	"Gyrodactylus_sp."	"Octomacrum_lanceatum"	"Octomacrum_semotili"	"Octomacrum_sp."	"Pellucidhaptor_nasalis"	"Pseudomurraytrema_copulatum"	"Pseudomurraytrema_sp."	"Tetraonchus_monenteron"	"Allocreadium_lobatum"	"Allocreadium_ictaluri"	"Alloglossidium_corti"	"Alloglossidium_geminus"	"Apophallus_itascensis_(L)"	"Azygia_angusticauda"	"Azygia_longa"	"Bucephalus_pusillus"	"Bunodera_sacculata"	"Bunoderina_eucaliae"	"Caecincola_parvus"	"Centrovarium_lobotes"	"Clinostomum_marginatum_(L)"	"Crassiphiala_bulboglossa"	"Crepidostomum_cooperi"	"Crepidostomum_cornutum"	"Crepidostomum_ictaluri"	"Crepidostomum_isostomum"	"Cryptogonimus_chilli"	"Diplostomum_baeri_(L)"	"Diplostomum_flexicaudum_(L)"	"Diplostomum_scheuringi"	"Diplostomulum_sp._(L)"	"Microphallus_opacus"	"Neascus_sp._(L)"	"Neochasmus_umbellus"	"Phyllodistomum_coregoni"	"Phyllodistomum_lysteri"	"Phyllodistomum_staffordi"	"Phyllodistomum_superbum"	"Phyllodistomum_undulans"	"Phyllodistomum_sp."	"Plagioporus_sinitsini"	"Posthodiplostomum_minimum_(L)"	"Sanguinicola_sp."	"Tetracotyle_intermedia_(L)"	"Tetracotyle_sp._(L)"	"Triganodistomum_attenuatum"	"Uvulifer_ambloplitis_(L)"	"Biacetabulum_infrequens"	"Biacetabulum_sp."	"Bothriocephalus_claviceps"	"Bothriocephalus_cuspidatus"	"Bothriocephalus_formosus"	"Bothriocephalus_sp."	"Corallobothrium_fimbriatum"	"Cyathocephalus_truncatus"	"Diphyllobothrium_sp._(L)"	"Eubothrium_rugosum"	"Eubothrium_salvelini"	"Glaridacris_catostomi"	"Glaridacris_confusus"	"Glaridacris_intermedius"	"Hunterella_nodulosa"	"Ligula_intestinalis_(L)"	"Proteocephalus_ambloplitis"	"Proteocephalus_ambloplitis_(L)"	"Proteocephalus_exiguus"	"Proteocephalus_fluviatilis"	"Proteocephalus_laruei"	"Proteocephalus_parallacticus"	"Proteocephalus_pearsei"	"Proteocephalus_pinguis"	"Proteocephalus_stizostethi"	"Schistocephalus_solidus_(L)"	"Triaenophorus_crassus"	"Triaenophorus_crassus_(L)"	"Triaenophorus_nodulosus"	"Triaenophorus_nodulosus_(L)"	"Triaenophorus_stizostedionis"	"Triaenophorus_stizostedionis_(L)"	"Camallanus_oxycephalus"	"Capillaria_bakeri"	"Capillaria_catenata"	"Contracaecum_brachyurum"	"Contracaecum_brachyurum_(L)"	"Contracaecum_sp._(L)"	"Cystidicola_cristivomeri"	"Cystidicola_stigmatura"	"Dichelyne_cotylophora"	"Eustrongylides_sp._(L)"	"Philometra_cylindracea"	"Philometra_sp."	"Rhabdochona_cascadilla"	"Spinitectus_carolini"	"Spinitectus_gracilis"	"Spiroxys_sp_(L)"	"Leptorhynchoides_thecatus"	"Leptorhynchoides_thecatus_(L)"	"Metechinorhynchus_lateralis"	"Metechinorhynchus_salmonis"	"Neoechinorhynchus_crassus"	"Neoechinorhynchus_cristatus"	"Neoechinorhynchus_cylindratus"	"Neoechinorhynchus_rutili"	"Neoechinorhynchus_strigosus"	"Neoechinorhynchus_tenellum"	"Neoechinorhynchus_tumidum"	"Neoechinorhynchus_sp."	"Octospinifer_macilentus"	"Pomphorhynchus_bulbocolli"	"Actinobdella_triannulata"	"Illinobdella_moorei"	"Illinobdella_sp."	"Piscicola_punctata"	"Achtheres_corpulentus"	"Achtheres_micropteri"	"Ergasilus_caeruleus"	"Ergasilus_centrarchidarum"	"Ergasilus_osburni"	"Ergasilus_versicolor"	"Ergasilus_sp."	"Salmincola_siscowet"	"Argulus_appendiculosus"	"Argulus_canadensis"	"Argulus_catostomi"	"Argulus_versicolor"
"Pimephales_promelas"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0142857142857143	0	0.0142857142857143	0	0	0	0	0	0	0	0	0.0142857142857143	0.0142857142857143	0	0	0	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Semotilus_margarita"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ictalurus_nebulosus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0.00555555555555556	0	0.00555555555555556	0	0	0	0	0	0	0.00555555555555556	0	0	0	0.00555555555555556	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0.00555555555555556	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0.00555555555555556	0	0.00555555555555556	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0
"Noturus_gyrinus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lota_lota"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00625	0	0	0.00625	0.00625	0	0.00625	0	0	0	0	0.00625	0	0	0	0.00625	0	0.00625	0	0.00625	0	0	0.00625	0	0	0	0	0	0	0	0	0	0.00625	0	0	0	0.00625	0	0	0	0	0.00625	0	0	0	0	0	0	0
"Culaea_inconstans"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Percopsis_omiscomaycus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0.0111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0.0111111111111111	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111
"Ambloplites_rupestris"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0.00555555555555556	0	0	0.00555555555555556	0	0	0.00555555555555556	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0	0.00555555555555556	0	0	0	0	0	0	0	0.00555555555555556	0.00555555555555556	0	0	0.00555555555555556	0	0	0	0	0	0.00555555555555556	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0.00555555555555556	0.00555555555555556	0	0	0	0	0	0	0	0
"Lepomis_gibbosus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0.00714285714285714	0	0.00714285714285714	0	0	0	0	0	0	0.00714285714285714	0.00714285714285714	0	0.00714285714285714	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0.00714285714285714	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Micropterus_dolomieui"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0.005	0	0.005	0	0	0	0	0	0	0	0.005	0.005	0	0.005	0	0	0	0	0	0	0	0	0	0	0.005	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0.005	0	0	0	0	0	0	0	0
"Pomoxis_nigromaculatus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0.00833333333333333	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0
"Perca_flavescens"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00384615384615385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00384615384615385	0	0	0	0.00384615384615385	0	0	0.00384615384615385	0.00384615384615385	0.00384615384615385	0	0	0	0	0	0	0	0.00384615384615385	0.00384615384615385	0	0	0	0	0	0	0.00384615384615385	0	0	0	0	0	0	0.00384615384615385	0	0	0	0	0	0.00384615384615385	0	0	0	0.00384615384615385	0	0	0	0	0	0	0	0	0	0.00384615384615385	0	0	0	0	0.00384615384615385	0	0	0	0	0	0	0.00384615384615385	0	0	0.00384615384615385	0	0	0	0	0.00384615384615385	0	0	0.00384615384615385	0.00384615384615385	0.00384615384615385	0.00384615384615385	0	0	0.00384615384615385	0	0.00384615384615385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00384615384615385	0	0	0	0.00384615384615385	0	0	0	0	0	0	0.00384615384615385	0	0
"Stizostedion_canadense"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0.005	0.005	0	0	0	0	0	0	0	0	0	0.005	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0	0.005	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0
"Stizostedion_vitreum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00476190476190476	0	0	0.00476190476190476	0	0	0	0.00476190476190476	0	0	0	0	0	0	0	0	0.00476190476190476	0.00476190476190476	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0	0	0	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0	0	0	0.00476190476190476	0.00476190476190476	0	0	0	0	0	0.00476190476190476	0	0.00476190476190476
"Etheostoma_exile"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0
"Etheostoma_nigrum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0
"Percina_caprodes"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0.00769230769230769	0.00769230769230769	0	0.00769230769230769	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0.00769230769230769	0	0	0	0.00769230769230769	0	0	0.00769230769230769	0	0	0	0	0	0	0	0	0
"Cottus_bairdi"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0.00833333333333333	0	0	0	0	0	0	0.00833333333333333	0	0	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Acolpenteron_catostomi"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Actinocleidus_fusiformis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Anonchohaptor_anomalum"	0	0	0	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_aculeatus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_adspectus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_banghami"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_brachus"	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_capax"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cleidodiscus_malleus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
