"Sambucus_nigra"	"Bryonia_dioica"	"Crataegus_monogyna"	"Hedera_helix"	"Rubus_sp1_M_SD_011"	"Euonymus_europaeus"	"Prunus_spinosa"	"Solanum_dulcamara"	"Lonicera_periclymenum"	"Rosa_sp1_M_SD_011"	"Tamus_communis"	"Parus_palustris"	"Turdus_merula"	"Columba_palumbus"	"Parus_caeruleus"	"Turdus_philomelos"	"Erithacus_rubecula"	"Pyrrhula_pyrrhula"	"Sylvia_atricapilla"	"Turdus_iliacus"	"Fringilla_coelebs"	"Parus_major"	"Sitta_europaea"	"Turdus_pilaris"	"Aegithalos_caudatus"
"Sambucus_nigra"	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0
"Bryonia_dioica"	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0.02	0	0	0.02	0	0	0.02	0.02	0	0	0
"Crataegus_monogyna"	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0	0.02	0	0	0	0.02	0	0	0	0.02	0
"Hedera_helix"	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0	0.02	0.02	0	0.02	0	0	0	0	0	0
"Rubus_sp1_M_SD_011"	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0	0.02	0.02	0	0.02	0	0	0	0	0	0	0
"Euonymus_europaeus"	0	0	0	0	0	0	0	0	0	0	0	0.025	0.025	0	0	0	0.025	0	0	0	0	0	0	0	0.025
"Prunus_spinosa"	0	0	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0.0333333333333333	0	0	0	0.0333333333333333	0
"Solanum_dulcamara"	0	0	0	0	0	0	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0.0333333333333333	0	0	0	0.0333333333333333	0	0
"Lonicera_periclymenum"	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0.05	0	0	0	0	0	0	0	0	0	0
"Rosa_sp1_M_SD_011"	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0
"Tamus_communis"	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Parus_palustris"	0.0142857142857143	0.0142857142857143	0	0	0.0142857142857143	0.0142857142857143	0	0.0142857142857143	0.0142857142857143	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Turdus_merula"	0.0142857142857143	0	0.0142857142857143	0.0142857142857143	0.0142857142857143	0.0142857142857143	0.0142857142857143	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Columba_palumbus"	0.025	0	0.025	0.025	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Parus_caeruleus"	0.025	0.025	0	0	0.025	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Turdus_philomelos"	0.025	0	0.025	0.025	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Erithacus_rubecula"	0.0333333333333333	0	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pyrrhula_pyrrhula"	0.0333333333333333	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sylvia_atricapilla"	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Turdus_iliacus"	0.0333333333333333	0	0.0333333333333333	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Fringilla_coelebs"	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Parus_major"	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sitta_europaea"	0.05	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Turdus_pilaris"	0	0	0.05	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aegithalos_caudatus"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
