"Clethrionomys_glareolus"	"Sorex_araneus"	"Apodemus_flavicollis"	"Apodemus_agrarius"	"Microtus_arvalis"	"Microtus_subterraneus"	"Microtus_agrestis"	"Apodemus_sylvaticus"	"Neomys_fodiens"	"Apodemus_uralensis"	"Sorex_alpinus"	"Neomys_anomalus"	"Myoxus_glis"	"Sorex_minutus"	"Crocidura_suaveolens"	"Muscardinus_avellanarius"	"Microtus_tatricus"	"Talpa_europaea"	"Arvicola_terrestris"	"Sicista_betulina"	"Dryomys_nitedula"	"Micromys_minutus"	"Ctenophthalmus_agyrtes"	"Megabothris_turbidus"	"Palaeopsylla_soricis"	"Amalaraeus_penicilliger"	"Peromyscopsylla_bidentata"	"Doratopsylla_dasycnema"	"Ctenophthalmus_assimilis"	"Peromyscopsylla_silvatica"	"Leptopsylla_segnis"	"Ctenophthalmus_solutus"	"Amalaraeus_arvicolae"	"Ctenophthalmus_uncinatus"	"Ctenophthalmus_congener"	"Hystrichopsylla_talpae"	"Hystrichopsylla_orientalis"	"Rhadinopsylla_integella"	"Ctenophthalmus_obtusus"	"Peromyscopsylla_fallax"	"Ceratophyllus_sciurorum"	"Nosopsyllus_fasciatus"	"Amphipsylla_rossica"	"Atyphloceras_nuperus"	"Rhadinopsylla_pentacantha"	"Palaeopsylla_kohauti"	"Ctenophthalmus_bisoctodentatus"
"Clethrionomys_glareolus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0.00454545454545455	0	0.00454545454545455	0.00454545454545455	0	0
"Sorex_araneus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0	0	0	0	0	0	0	0.00588235294117647	0.00588235294117647
"Apodemus_flavicollis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0	0.005	0.005	0.005	0.005	0.005	0.005	0	0.005	0.005	0	0.005	0.005	0	0
"Apodemus_agrarius"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00666666666666667	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0.00666666666666667	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0	0.00666666666666667	0	0	0	0	0.00666666666666667
"Microtus_arvalis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00588235294117647	0.00588235294117647	0	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0.00588235294117647	0	0	0	0.00588235294117647	0.00588235294117647	0	0	0	0
"Microtus_subterraneus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0.00555555555555556	0	0.00555555555555556	0	0	0	0.00555555555555556	0.00555555555555556	0	0
"Microtus_agrestis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0	0	0.005	0.005	0	0	0
"Apodemus_sylvaticus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00666666666666667	0.00666666666666667	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0.00666666666666667	0.00666666666666667	0.00666666666666667	0	0	0	0.00666666666666667	0.00666666666666667	0	0	0	0
"Neomys_fodiens"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0	0	0	0.00833333333333333	0.00833333333333333	0	0	0	0	0	0	0	0.00833333333333333	0	0.00833333333333333
"Apodemus_uralensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0125	0.0125	0	0.0125	0.0125	0.0125	0.0125	0	0	0.0125	0	0	0	0	0.0125	0	0	0	0	0	0	0	0	0	0
"Sorex_alpinus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0125	0	0.0125	0	0.0125	0.0125	0.0125	0.0125	0	0	0	0	0	0.0125	0.0125	0	0	0	0	0	0	0	0	0	0
"Neomys_anomalus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0.02	0	0.02	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Myoxus_glis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0
"Sorex_minutus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0.025	0	0	0.025	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Crocidura_suaveolens"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Muscardinus_avellanarius"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0
"Microtus_tatricus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0.025	0	0	0	0	0	0.025	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0
"Talpa_europaea"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05
"Arvicola_terrestris"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sicista_betulina"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Dryomys_nitedula"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0
"Micromys_minutus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
