"Phoenicophorium_borsigianum"	"Nephrosperma_vanhoutteanum"	"Erythroxylum_sechellarum"	"Memecylon_eleagni"	"Canthium_bibracteatum"	"Alstonia_macrophylla"	"Lasioglossum_mahense"	"Rhiparida_seychellensis"	"Apis_mellifera"	"Phelsuma_sp1_M_PL_097"	"Unidentified_sp1_M_PL_097"	"Cratopus_aurostriatus"	"Eagris_sabadius"	"Hemipyrellia_germana"	"Hemipyrellia_sp1_M_PL_097"	"Neophyllomyza_approximatonervis"	"Rhynchium_brunneum"
"Phoenicophorium_borsigianum"	0	0	0	0	0	0	0.025	0.025	0	0	0	0.025	0	0	0.025	0	0
"Nephrosperma_vanhoutteanum"	0	0	0	0	0	0	0.025	0	0.025	0.025	0	0	0	0.025	0	0	0
"Erythroxylum_sechellarum"	0	0	0	0	0	0	0.0333333333333333	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0
"Memecylon_eleagni"	0	0	0	0	0	0	0.0333333333333333	0	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0	0
"Canthium_bibracteatum"	0	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0.0333333333333333	0.0333333333333333
"Alstonia_macrophylla"	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0
"Lasioglossum_mahense"	0.02	0.02	0.02	0.02	0.02	0	0	0	0	0	0	0	0	0	0	0	0
"Rhiparida_seychellensis"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Apis_mellifera"	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phelsuma_sp1_M_PL_097"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp1_M_PL_097"	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cratopus_aurostriatus"	0.05	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eagris_sabadius"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0
"Hemipyrellia_germana"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hemipyrellia_sp1_M_PL_097"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Neophyllomyza_approximatonervis"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0
"Rhynchium_brunneum"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0
