"R1"	"R2"	"R3"	"R4"	"R5"	"R6"	"R7"	"R8"	"R9"	"R10"	"R11"	"R12"	"R13"	"R14"	"R15"	"R16"	"R17"	"R18"	"R19"	"R20"	"R21"	"R22"	"R23"	"R24"	"R25"	"R26"	"R27"	"R28"	"R29"	"R30"	"R31"	"R32"	"R33"	"R34"	"R35"	"R36"	"R37"	"R38"	"R39"	"R40"	"R41"	"R42"	"R43"	"R44"	"R45"	"R46"	"R47"	"R48"	"R49"	"R50"	"R51"	"R52"	"R53"	"R54"	"R55"	"R56"	"R57"	"R58"	"R59"	"R60"	"R61"	"R62"	"R63"	"R64"	"R65"	"R66"	"R67"	"R68"	"R69"	"R70"	"R71"	"R72"	"R73"	"R74"	"R75"	"R76"	"R77"	"R78"	"R79"	"R80"	"R81"	"R82"	"R83"	"R84"	"R85"	"R86"	"R87"	"R88"	"C1"	"C2"	"C3"	"C4"
"R1"	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R2"	0.000126152464938568	1.00012615246494	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R3"	0.000126152464938568	0.000126152464938568	1.00012615246494	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R4"	0.000126152464938568	0.000126152464938568	0.000126152464938568	1.00012615246494	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R5"	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	1.00012690991775	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	5.71393688589819e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	5.74447222956966e-05	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	5.71393688589819e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127215271183973	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127215271183973	0.000127518078604435	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	5.71393688589819e-05	5.77475297161582e-05	0.000127518078604435	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	5.71393688589819e-05	5.77475297161582e-05	0.000127518078604435	0.000127518078604435	5.74447222956966e-05	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.000127518078604435	0.050234795199559	0.050282644595904	0.000253443352473204	0.000239217862164702
"R6"	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R7"	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R8"	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R9"	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
"R10"	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	6.37590393022173e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	1.00012615246494	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	9.41929907363702e-05	0.000126152464938568	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	2.87214275151341e-05	9.11148531514846e-05	0.000126152464938568	0.000126152464938568	5.9155378949287e-05	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.000126152464938568	0.0252270804866999	0.025274856213318	0.0252601796903469	0.0252479846197361
