File	N.modules	Modularity
M_18_lakestclair_GC1.txt	4	0.433884	
M_18_lakestclair_GC1.txt	3	0.437778	
M_18_lakestclair_GC1.txt	4	0.387731	
M_18_lakestclair_GC1.txt	4	0.490635	
M_18_lakestclair_GC1.txt	4	0.456543	
M_18_lakestclair_GC1.txt	4	0.377163	
M_18_lakestclair_GC1.txt	4	0.438965	
M_18_lakestclair_GC1.txt	4	0.324063	
M_18_lakestclair_GC1.txt	4	0.354917	
M_18_lakestclair_GC1.txt	4	0.336949	
M_18_lakestclair_GC1.txt	4	0.342951	
M_18_lakestclair_GC1.txt	4	0.459961	
M_18_lakestclair_GC1.txt	4	0.387731	
M_18_lakestclair_GC1.txt	4	0.419192	
M_18_lakestclair_GC1.txt	4	0.386939	
M_18_lakestclair_GC1.txt	4	0.399908	
M_18_lakestclair_GC1.txt	3	0.375000	
M_18_lakestclair_GC1.txt	4	0.379244	
M_18_lakestclair_GC1.txt	4	0.354571	
M_18_lakestclair_GC1.txt	4	0.386188	
M_18_lakestclair_GC1.txt	4	0.435547	
M_18_lakestclair_GC1.txt	4	0.437557	
M_18_lakestclair_GC1.txt	4	0.415657	
M_18_lakestclair_GC1.txt	4	0.321828	
M_18_lakestclair_GC1.txt	3	0.387731	
M_18_lakestclair_GC1.txt	4	0.465332	
M_18_lakestclair_GC1.txt	4	0.415657	
M_18_lakestclair_GC1.txt	4	0.477107	
M_18_lakestclair_GC1.txt	4	0.429199	
M_18_lakestclair_GC1.txt	4	0.506111	
M_18_lakestclair_GC1.txt	4	0.513393	
M_18_lakestclair_GC1.txt	4	0.408737	
M_18_lakestclair_GC1.txt	4	0.360482	
M_18_lakestclair_GC1.txt	4	0.418253	
M_18_lakestclair_GC1.txt	4	0.424308	
M_18_lakestclair_GC1.txt	3	0.402857	
M_18_lakestclair_GC1.txt	4	0.424740	
M_18_lakestclair_GC1.txt	4	0.504444	
M_18_lakestclair_GC1.txt	3	0.373615	
M_18_lakestclair_GC1.txt	4	0.356830	
M_18_lakestclair_GC1.txt	4	0.541617	
M_18_lakestclair_GC1.txt	4	0.407872	
M_18_lakestclair_GC1.txt	4	0.418253	
M_18_lakestclair_GC1.txt	4	0.456296	
M_18_lakestclair_GC1.txt	4	0.458008	
M_18_lakestclair_GC1.txt	4	0.428223	
M_18_lakestclair_GC1.txt	4	0.387731	
M_18_lakestclair_GC1.txt	4	0.433425	
M_18_lakestclair_GC1.txt	4	0.422578	
M_18_lakestclair_GC1.txt	4	0.440312	
M_18_lakestclair_GC1.txt	4	0.421280	
M_18_lakestclair_GC1.txt	4	0.365230	
M_18_lakestclair_GC1.txt	4	0.490635	
M_18_lakestclair_GC1.txt	4	0.421713	
M_18_lakestclair_GC1.txt	4	0.450684	
M_18_lakestclair_GC1.txt	4	0.459473	
M_18_lakestclair_GC1.txt	4	0.459473	
M_18_lakestclair_GC1.txt	4	0.506111	
M_18_lakestclair_GC1.txt	4	0.437098	
M_18_lakestclair_GC1.txt	4	0.426038	
M_18_lakestclair_GC1.txt	4	0.600137	
M_18_lakestclair_GC1.txt	4	0.426038	
M_18_lakestclair_GC1.txt	4	0.452133	
M_18_lakestclair_GC1.txt	4	0.427734	
M_18_lakestclair_GC1.txt	4	0.468783	
M_18_lakestclair_GC1.txt	4	0.444904	
M_18_lakestclair_GC1.txt	4	0.352147	
M_18_lakestclair_GC1.txt	4	0.487513	
M_18_lakestclair_GC1.txt	4	0.350762	
M_18_lakestclair_GC1.txt	4	0.388841	
M_18_lakestclair_GC1.txt	4	0.440312	
M_18_lakestclair_GC1.txt	4	0.381633	
M_18_lakestclair_GC1.txt	4	0.549745	
M_18_lakestclair_GC1.txt	4	0.423443	
M_18_lakestclair_GC1.txt	4	0.368517	
M_18_lakestclair_GC1.txt	4	0.388980	
M_18_lakestclair_GC1.txt	3	0.409388	
M_18_lakestclair_GC1.txt	3	0.395448	
M_18_lakestclair_GC1.txt	4	0.398367	
M_18_lakestclair_GC1.txt	4	0.426038	
M_18_lakestclair_GC1.txt	4	0.452637	
M_18_lakestclair_GC1.txt	4	0.385031	
M_18_lakestclair_GC1.txt	4	0.371439	
M_18_lakestclair_GC1.txt	4	0.419983	
M_18_lakestclair_GC1.txt	4	0.403809	
M_18_lakestclair_GC1.txt	4	0.367787	
M_18_lakestclair_GC1.txt	4	0.370709	
M_18_lakestclair_GC1.txt	4	0.285147	
M_18_lakestclair_GC1.txt	4	0.398776	
M_18_lakestclair_GC1.txt	4	0.354224	
M_18_lakestclair_GC1.txt	4	0.433884	
M_18_lakestclair_GC1.txt	4	0.444444	
M_18_lakestclair_GC1.txt	4	0.565051	
M_18_lakestclair_GC1.txt	4	0.337936	
M_18_lakestclair_GC1.txt	4	0.487513	
M_18_lakestclair_GC1.txt	4	0.369613	
M_18_lakestclair_GC1.txt	4	0.468262	
M_18_lakestclair_GC1.txt	4	0.452148	
M_18_lakestclair_GC1.txt	4	0.512222	
M_18_lakestclair_GC1.txt	4	0.518430	
M_18_lakestclair_GC1.txt	3	0.467285	
M_18_lakestclair_GC1.txt	4	0.492222	
M_18_lakestclair_GC1.txt	4	0.423443	
M_18_lakestclair_GC1.txt	4	0.573388	
M_18_lakestclair_GC1.txt	3	0.449617	
M_18_lakestclair_GC1.txt	3	0.470703	
M_18_lakestclair_GC1.txt	4	0.541617	
M_18_lakestclair_GC1.txt	4	0.423443	
M_18_lakestclair_GC1.txt	4	0.582305	
M_18_lakestclair_GC1.txt	4	0.450052	
M_18_lakestclair_GC1.txt	4	0.391429	
M_18_lakestclair_GC1.txt	4	0.569515	
M_18_lakestclair_GC1.txt	4	0.388117	
M_18_lakestclair_GC1.txt	4	0.334977	
M_18_lakestclair_GC1.txt	3	0.328437	
M_18_lakestclair_GC1.txt	4	0.462402	
M_18_lakestclair_GC1.txt	4	0.407872	
M_18_lakestclair_GC1.txt	3	0.432362	
M_18_lakestclair_GC1.txt	4	0.386574	
M_18_lakestclair_GC1.txt	4	0.332347	
M_18_lakestclair_GC1.txt	4	0.444824	
M_18_lakestclair_GC1.txt	4	0.442608	
M_18_lakestclair_GC1.txt	4	0.415060	
M_18_lakestclair_GC1.txt	4	0.381944	
M_18_lakestclair_GC1.txt	4	0.395102	
M_18_lakestclair_GC1.txt	4	0.460449	
M_18_lakestclair_GC1.txt	4	0.406122	
M_18_lakestclair_GC1.txt	4	0.427916	
M_18_lakestclair_GC1.txt	4	0.466797	
M_18_lakestclair_GC1.txt	3	0.287448	
M_18_lakestclair_GC1.txt	4	0.425620	
M_18_lakestclair_GC1.txt	4	0.425173	
M_18_lakestclair_GC1.txt	4	0.419983	
M_18_lakestclair_GC1.txt	4	0.387731	
M_18_lakestclair_GC1.txt	4	0.354571	
M_18_lakestclair_GC1.txt	4	0.418685	
M_18_lakestclair_GC1.txt	4	0.496111	
M_18_lakestclair_GC1.txt	4	0.468783	
M_18_lakestclair_GC1.txt	4	0.444904	
M_18_lakestclair_GC1.txt	4	0.340374	
M_18_lakestclair_GC1.txt	4	0.337607	
M_18_lakestclair_GC1.txt	4	0.384645	
M_18_lakestclair_GC1.txt	4	0.425173	
M_18_lakestclair_GC1.txt	4	0.387346	
M_18_lakestclair_GC1.txt	4	0.371439	
M_18_lakestclair_GC1.txt	4	0.455255	
M_18_lakestclair_GC1.txt	4	0.571331	
M_18_lakestclair_GC1.txt	4	0.554209	
M_18_lakestclair_GC1.txt	4	0.532699	
M_18_lakestclair_GC1.txt	4	0.417388	
M_18_lakestclair_GC1.txt	4	0.284208	
M_18_lakestclair_GC1.txt	4	0.466181	
M_18_lakestclair_GC1.txt	4	0.425173	
M_18_lakestclair_GC1.txt	4	0.484912	
M_18_lakestclair_GC1.txt	3	0.342867	
M_18_lakestclair_GC1.txt	4	0.382330	
