File	N.modules	Modularity
M_Herb_Muller1999_GC1.txt	4	0.251033	
M_Herb_Muller1999_GC1.txt	4	0.304012	
M_Herb_Muller1999_GC1.txt	3	0.157750	
M_Herb_Muller1999_GC1.txt	4	0.224174	
M_Herb_Muller1999_GC1.txt	3	0.191840	
M_Herb_Muller1999_GC1.txt	3	0.292355	
M_Herb_Muller1999_GC1.txt	3	0.230159	
M_Herb_Muller1999_GC1.txt	4	0.171875	
M_Herb_Muller1999_GC1.txt	4	0.209711	
M_Herb_Muller1999_GC1.txt	3	0.243764	
M_Herb_Muller1999_GC1.txt	3	0.207465	
M_Herb_Muller1999_GC1.txt	4	0.253750	
M_Herb_Muller1999_GC1.txt	4	0.496528	
M_Herb_Muller1999_GC1.txt	3	0.179012	
M_Herb_Muller1999_GC1.txt	4	0.214286	
M_Herb_Muller1999_GC1.txt	4	0.334877	
M_Herb_Muller1999_GC1.txt	3	0.281179	
M_Herb_Muller1999_GC1.txt	4	0.233560	
M_Herb_Muller1999_GC1.txt	4	0.367188	
M_Herb_Muller1999_GC1.txt	2	0.189349	
M_Herb_Muller1999_GC1.txt	4	0.201814	
M_Herb_Muller1999_GC1.txt	4	0.260802	
M_Herb_Muller1999_GC1.txt	3	0.263705	
M_Herb_Muller1999_GC1.txt	3	0.250567	
M_Herb_Muller1999_GC1.txt	4	0.268750	
M_Herb_Muller1999_GC1.txt	4	0.218837	
M_Herb_Muller1999_GC1.txt	4	0.237603	
M_Herb_Muller1999_GC1.txt	4	0.246250	
M_Herb_Muller1999_GC1.txt	4	0.316609	
M_Herb_Muller1999_GC1.txt	4	0.279321	
M_Herb_Muller1999_GC1.txt	3	0.228306	
M_Herb_Muller1999_GC1.txt	3	0.313272	
M_Herb_Muller1999_GC1.txt	4	0.326990	
M_Herb_Muller1999_GC1.txt	3	0.255165	
M_Herb_Muller1999_GC1.txt	4	0.200680	
M_Herb_Muller1999_GC1.txt	4	0.272853	
M_Herb_Muller1999_GC1.txt	3	0.258750	
M_Herb_Muller1999_GC1.txt	4	0.261773	
M_Herb_Muller1999_GC1.txt	3	0.261905	
M_Herb_Muller1999_GC1.txt	4	0.282407	
M_Herb_Muller1999_GC1.txt	3	0.317175	
M_Herb_Muller1999_GC1.txt	3	0.284580	
M_Herb_Muller1999_GC1.txt	2	0.191327	
M_Herb_Muller1999_GC1.txt	4	0.324074	
M_Herb_Muller1999_GC1.txt	4	0.272853	
M_Herb_Muller1999_GC1.txt	3	0.311250	
M_Herb_Muller1999_GC1.txt	5	0.221088	
M_Herb_Muller1999_GC1.txt	3	0.276235	
M_Herb_Muller1999_GC1.txt	5	0.203512	
M_Herb_Muller1999_GC1.txt	4	0.384444	
M_Herb_Muller1999_GC1.txt	3	0.196800	
M_Herb_Muller1999_GC1.txt	3	0.276235	
M_Herb_Muller1999_GC1.txt	4	0.126886	
M_Herb_Muller1999_GC1.txt	4	0.176749	
M_Herb_Muller1999_GC1.txt	3	0.275000	
M_Herb_Muller1999_GC1.txt	3	0.266250	
M_Herb_Muller1999_GC1.txt	3	0.259298	
M_Herb_Muller1999_GC1.txt	3	0.302768	
M_Herb_Muller1999_GC1.txt	4	0.161982	
M_Herb_Muller1999_GC1.txt	4	0.197600	
M_Herb_Muller1999_GC1.txt	4	0.291667	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	3	0.218750	
M_Herb_Muller1999_GC1.txt	4	0.248299	
M_Herb_Muller1999_GC1.txt	5	0.202479	
M_Herb_Muller1999_GC1.txt	3	0.264463	
M_Herb_Muller1999_GC1.txt	4	0.257618	
M_Herb_Muller1999_GC1.txt	4	0.357422	
M_Herb_Muller1999_GC1.txt	4	0.255165	
M_Herb_Muller1999_GC1.txt	3	0.353516	
M_Herb_Muller1999_GC1.txt	4	0.219282	
M_Herb_Muller1999_GC1.txt	4	0.397778	
M_Herb_Muller1999_GC1.txt	3	0.264172	
M_Herb_Muller1999_GC1.txt	4	0.304012	
M_Herb_Muller1999_GC1.txt	4	0.304012	
M_Herb_Muller1999_GC1.txt	3	0.197531	
M_Herb_Muller1999_GC1.txt	3	0.207465	
M_Herb_Muller1999_GC1.txt	3	0.232438	
M_Herb_Muller1999_GC1.txt	3	0.253750	
M_Herb_Muller1999_GC1.txt	3	0.314815	
M_Herb_Muller1999_GC1.txt	3	0.240000	
M_Herb_Muller1999_GC1.txt	2	0.207200	
M_Herb_Muller1999_GC1.txt	4	0.182420	
M_Herb_Muller1999_GC1.txt	3	0.345679	
M_Herb_Muller1999_GC1.txt	4	0.199380	
M_Herb_Muller1999_GC1.txt	3	0.252066	
M_Herb_Muller1999_GC1.txt	3	0.337370	
M_Herb_Muller1999_GC1.txt	5	0.198347	
M_Herb_Muller1999_GC1.txt	3	0.222107	
M_Herb_Muller1999_GC1.txt	3	0.224174	
M_Herb_Muller1999_GC1.txt	3	0.304012	
M_Herb_Muller1999_GC1.txt	3	0.184028	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	4	0.201446	
M_Herb_Muller1999_GC1.txt	3	0.204159	
M_Herb_Muller1999_GC1.txt	4	0.314404	
M_Herb_Muller1999_GC1.txt	4	0.246250	
M_Herb_Muller1999_GC1.txt	3	0.293629	
M_Herb_Muller1999_GC1.txt	3	0.194527	
M_Herb_Muller1999_GC1.txt	3	0.253750	
M_Herb_Muller1999_GC1.txt	4	0.227273	
M_Herb_Muller1999_GC1.txt	4	0.275000	
M_Herb_Muller1999_GC1.txt	3	0.294753	
M_Herb_Muller1999_GC1.txt	3	0.243802	
M_Herb_Muller1999_GC1.txt	4	0.240363	
M_Herb_Muller1999_GC1.txt	3	0.313149	
M_Herb_Muller1999_GC1.txt	3	0.315000	
M_Herb_Muller1999_GC1.txt	4	0.189050	
M_Herb_Muller1999_GC1.txt	3	0.255198	
M_Herb_Muller1999_GC1.txt	3	0.208885	
M_Herb_Muller1999_GC1.txt	3	0.328720	
M_Herb_Muller1999_GC1.txt	3	0.241021	
M_Herb_Muller1999_GC1.txt	4	0.349609	
M_Herb_Muller1999_GC1.txt	3	0.392578	
M_Herb_Muller1999_GC1.txt	3	0.210775	
M_Herb_Muller1999_GC1.txt	4	0.288580	
M_Herb_Muller1999_GC1.txt	4	0.246250	
M_Herb_Muller1999_GC1.txt	3	0.229600	
M_Herb_Muller1999_GC1.txt	4	0.216553	
M_Herb_Muller1999_GC1.txt	3	0.268707	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	3	0.263750	
M_Herb_Muller1999_GC1.txt	4	0.178254	
M_Herb_Muller1999_GC1.txt	4	0.288927	
M_Herb_Muller1999_GC1.txt	3	0.303324	
M_Herb_Muller1999_GC1.txt	3	0.310000	
M_Herb_Muller1999_GC1.txt	4	0.261250	
M_Herb_Muller1999_GC1.txt	3	0.361496	
M_Herb_Muller1999_GC1.txt	3	0.270975	
M_Herb_Muller1999_GC1.txt	4	0.247922	
M_Herb_Muller1999_GC1.txt	2	0.375000	
M_Herb_Muller1999_GC1.txt	4	0.300926	
M_Herb_Muller1999_GC1.txt	3	0.286157	
M_Herb_Muller1999_GC1.txt	3	0.231405	
M_Herb_Muller1999_GC1.txt	4	0.213843	
M_Herb_Muller1999_GC1.txt	3	0.306094	
M_Herb_Muller1999_GC1.txt	2	0.246901	
M_Herb_Muller1999_GC1.txt	4	0.193576	
M_Herb_Muller1999_GC1.txt	3	0.200521	
M_Herb_Muller1999_GC1.txt	5	0.353333	
M_Herb_Muller1999_GC1.txt	3	0.365052	
M_Herb_Muller1999_GC1.txt	4	0.297840	
M_Herb_Muller1999_GC1.txt	4	0.288580	
M_Herb_Muller1999_GC1.txt	3	0.250567	
M_Herb_Muller1999_GC1.txt	3	0.261905	
M_Herb_Muller1999_GC1.txt	3	0.193762	
M_Herb_Muller1999_GC1.txt	3	0.291667	
M_Herb_Muller1999_GC1.txt	4	0.272500	
M_Herb_Muller1999_GC1.txt	4	0.273750	
M_Herb_Muller1999_GC1.txt	3	0.278750	
M_Herb_Muller1999_GC1.txt	3	0.258750	
M_Herb_Muller1999_GC1.txt	3	0.301587	
M_Herb_Muller1999_GC1.txt	4	0.216553	
M_Herb_Muller1999_GC1.txt	4	0.328255	
M_Herb_Muller1999_GC1.txt	4	0.192149	
M_Herb_Muller1999_GC1.txt	3	0.306094	
M_Herb_Muller1999_GC1.txt	3	0.258750	
M_Herb_Muller1999_GC1.txt	3	0.376953	
M_Herb_Muller1999_GC1.txt	3	0.187146	
M_Herb_Muller1999_GC1.txt	4	0.235000	
M_Herb_Muller1999_GC1.txt	3	0.288750	
M_Herb_Muller1999_GC1.txt	3	0.298750	
M_Herb_Muller1999_GC1.txt	4	0.268750	
M_Herb_Muller1999_GC1.txt	4	0.183200	
M_Herb_Muller1999_GC1.txt	5	0.189050	
M_Herb_Muller1999_GC1.txt	3	0.193762	
M_Herb_Muller1999_GC1.txt	3	0.228306	
M_Herb_Muller1999_GC1.txt	3	0.273750	
M_Herb_Muller1999_GC1.txt	3	0.325000	
M_Herb_Muller1999_GC1.txt	4	0.183160	
M_Herb_Muller1999_GC1.txt	4	0.251250	
M_Herb_Muller1999_GC1.txt	3	0.272853	
M_Herb_Muller1999_GC1.txt	4	0.402344	
M_Herb_Muller1999_GC1.txt	3	0.318339	
M_Herb_Muller1999_GC1.txt	3	0.408203	
M_Herb_Muller1999_GC1.txt	3	0.213611	
M_Herb_Muller1999_GC1.txt	3	0.412109	
M_Herb_Muller1999_GC1.txt	3	0.255165	
M_Herb_Muller1999_GC1.txt	3	0.286250	
M_Herb_Muller1999_GC1.txt	3	0.211720	
M_Herb_Muller1999_GC1.txt	4	0.279321	
M_Herb_Muller1999_GC1.txt	4	0.207483	
M_Herb_Muller1999_GC1.txt	4	0.285494	
M_Herb_Muller1999_GC1.txt	3	0.152794	
M_Herb_Muller1999_GC1.txt	3	0.271694	
M_Herb_Muller1999_GC1.txt	4	0.238750	
M_Herb_Muller1999_GC1.txt	3	0.373047	
M_Herb_Muller1999_GC1.txt	2	0.207200	
M_Herb_Muller1999_GC1.txt	4	0.288580	
M_Herb_Muller1999_GC1.txt	4	0.184310	
M_Herb_Muller1999_GC1.txt	4	0.197049	
M_Herb_Muller1999_GC1.txt	4	0.224174	
M_Herb_Muller1999_GC1.txt	4	0.277500	
M_Herb_Muller1999_GC1.txt	4	0.305556	
M_Herb_Muller1999_GC1.txt	3	0.230159	
M_Herb_Muller1999_GC1.txt	3	0.213152	
M_Herb_Muller1999_GC1.txt	3	0.250567	
M_Herb_Muller1999_GC1.txt	4	0.313272	
M_Herb_Muller1999_GC1.txt	3	0.246692	
M_Herb_Muller1999_GC1.txt	4	0.237603	
M_Herb_Muller1999_GC1.txt	3	0.313272	
M_Herb_Muller1999_GC1.txt	4	0.272853	
M_Herb_Muller1999_GC1.txt	3	0.250693	
M_Herb_Muller1999_GC1.txt	3	0.167200	
M_Herb_Muller1999_GC1.txt	3	0.237240	
M_Herb_Muller1999_GC1.txt	5	0.292388	
M_Herb_Muller1999_GC1.txt	5	0.282007	
M_Herb_Muller1999_GC1.txt	4	0.278750	
M_Herb_Muller1999_GC1.txt	4	0.221074	
M_Herb_Muller1999_GC1.txt	4	0.242769	
M_Herb_Muller1999_GC1.txt	3	0.224174	
M_Herb_Muller1999_GC1.txt	3	0.265000	
M_Herb_Muller1999_GC1.txt	2	0.287200	
M_Herb_Muller1999_GC1.txt	4	0.236961	
M_Herb_Muller1999_GC1.txt	4	0.335640	
M_Herb_Muller1999_GC1.txt	4	0.251250	
M_Herb_Muller1999_GC1.txt	3	0.270000	
M_Herb_Muller1999_GC1.txt	5	0.273148	
M_Herb_Muller1999_GC1.txt	3	0.182692	
M_Herb_Muller1999_GC1.txt	3	0.172832	
M_Herb_Muller1999_GC1.txt	4	0.234504	
M_Herb_Muller1999_GC1.txt	4	0.258750	
M_Herb_Muller1999_GC1.txt	5	0.202479	
M_Herb_Muller1999_GC1.txt	3	0.267574	
M_Herb_Muller1999_GC1.txt	3	0.250567	
M_Herb_Muller1999_GC1.txt	3	0.368827	
M_Herb_Muller1999_GC1.txt	3	0.264172	
M_Herb_Muller1999_GC1.txt	3	0.267562	
M_Herb_Muller1999_GC1.txt	3	0.290123	
M_Herb_Muller1999_GC1.txt	3	0.231293	
M_Herb_Muller1999_GC1.txt	3	0.300926	
M_Herb_Muller1999_GC1.txt	3	0.265928	
M_Herb_Muller1999_GC1.txt	4	0.252500	
M_Herb_Muller1999_GC1.txt	3	0.337370	
M_Herb_Muller1999_GC1.txt	3	0.233507	
M_Herb_Muller1999_GC1.txt	3	0.264172	
M_Herb_Muller1999_GC1.txt	5	0.291016	
M_Herb_Muller1999_GC1.txt	3	0.344291	
M_Herb_Muller1999_GC1.txt	5	0.218750	
M_Herb_Muller1999_GC1.txt	3	0.314815	
M_Herb_Muller1999_GC1.txt	4	0.239229	
M_Herb_Muller1999_GC1.txt	3	0.300554	
M_Herb_Muller1999_GC1.txt	4	0.213843	
M_Herb_Muller1999_GC1.txt	3	0.296399	
M_Herb_Muller1999_GC1.txt	4	0.393333	
M_Herb_Muller1999_GC1.txt	3	0.243764	
M_Herb_Muller1999_GC1.txt	4	0.275510	
M_Herb_Muller1999_GC1.txt	3	0.238095	
M_Herb_Muller1999_GC1.txt	4	0.259003	
M_Herb_Muller1999_GC1.txt	4	0.202948	
M_Herb_Muller1999_GC1.txt	3	0.326870	
M_Herb_Muller1999_GC1.txt	3	0.275510	
M_Herb_Muller1999_GC1.txt	4	0.245000	
M_Herb_Muller1999_GC1.txt	3	0.368512	
M_Herb_Muller1999_GC1.txt	4	0.251250	
M_Herb_Muller1999_GC1.txt	3	0.209830	
M_Herb_Muller1999_GC1.txt	3	0.303324	
M_Herb_Muller1999_GC1.txt	3	0.255000	
M_Herb_Muller1999_GC1.txt	5	0.257618	
M_Herb_Muller1999_GC1.txt	4	0.250865	
M_Herb_Muller1999_GC1.txt	4	0.293629	
M_Herb_Muller1999_GC1.txt	4	0.187500	
M_Herb_Muller1999_GC1.txt	2	0.212278	
M_Herb_Muller1999_GC1.txt	5	0.163194	
M_Herb_Muller1999_GC1.txt	4	0.347751	
M_Herb_Muller1999_GC1.txt	3	0.210775	
M_Herb_Muller1999_GC1.txt	3	0.249307	
M_Herb_Muller1999_GC1.txt	3	0.193600	
M_Herb_Muller1999_GC1.txt	2	0.165680	
M_Herb_Muller1999_GC1.txt	4	0.226250	
M_Herb_Muller1999_GC1.txt	5	0.241250	
M_Herb_Muller1999_GC1.txt	5	0.202479	
M_Herb_Muller1999_GC1.txt	4	0.221250	
M_Herb_Muller1999_GC1.txt	3	0.255198	
M_Herb_Muller1999_GC1.txt	4	0.274238	
M_Herb_Muller1999_GC1.txt	3	0.354671	
M_Herb_Muller1999_GC1.txt	3	0.175200	
M_Herb_Muller1999_GC1.txt	2	0.318750	
M_Herb_Muller1999_GC1.txt	5	0.279321	
M_Herb_Muller1999_GC1.txt	3	0.283750	
M_Herb_Muller1999_GC1.txt	4	0.189600	
M_Herb_Muller1999_GC1.txt	3	0.274376	
M_Herb_Muller1999_GC1.txt	4	0.291250	
M_Herb_Muller1999_GC1.txt	3	0.306228	
M_Herb_Muller1999_GC1.txt	4	0.259003	
M_Herb_Muller1999_GC1.txt	4	0.221088	
M_Herb_Muller1999_GC1.txt	3	0.250567	
M_Herb_Muller1999_GC1.txt	3	0.261905	
M_Herb_Muller1999_GC1.txt	3	0.241497	
M_Herb_Muller1999_GC1.txt	3	0.250693	
M_Herb_Muller1999_GC1.txt	3	0.205729	
M_Herb_Muller1999_GC1.txt	4	0.220486	
M_Herb_Muller1999_GC1.txt	4	0.304012	
M_Herb_Muller1999_GC1.txt	4	0.251701	
M_Herb_Muller1999_GC1.txt	4	0.302469	
M_Herb_Muller1999_GC1.txt	3	0.296399	
M_Herb_Muller1999_GC1.txt	4	0.285494	
M_Herb_Muller1999_GC1.txt	5	0.373333	
M_Herb_Muller1999_GC1.txt	3	0.278393	
M_Herb_Muller1999_GC1.txt	4	0.236570	
M_Herb_Muller1999_GC1.txt	3	0.275826	
M_Herb_Muller1999_GC1.txt	4	0.228750	
M_Herb_Muller1999_GC1.txt	3	0.308864	
M_Herb_Muller1999_GC1.txt	3	0.278750	
M_Herb_Muller1999_GC1.txt	3	0.174107	
M_Herb_Muller1999_GC1.txt	3	0.227891	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	4	0.279321	
M_Herb_Muller1999_GC1.txt	2	0.366782	
M_Herb_Muller1999_GC1.txt	4	0.261250	
M_Herb_Muller1999_GC1.txt	3	0.349609	
M_Herb_Muller1999_GC1.txt	4	0.178819	
M_Herb_Muller1999_GC1.txt	5	0.199380	
M_Herb_Muller1999_GC1.txt	4	0.268707	
M_Herb_Muller1999_GC1.txt	4	0.263158	
M_Herb_Muller1999_GC1.txt	4	0.295014	
M_Herb_Muller1999_GC1.txt	4	0.261773	
M_Herb_Muller1999_GC1.txt	4	0.179734	
M_Herb_Muller1999_GC1.txt	4	0.193576	
M_Herb_Muller1999_GC1.txt	3	0.242188	
M_Herb_Muller1999_GC1.txt	4	0.202479	
M_Herb_Muller1999_GC1.txt	4	0.323529	
M_Herb_Muller1999_GC1.txt	4	0.279321	
M_Herb_Muller1999_GC1.txt	4	0.276250	
M_Herb_Muller1999_GC1.txt	3	0.263750	
M_Herb_Muller1999_GC1.txt	4	0.293629	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	3	0.231293	
M_Herb_Muller1999_GC1.txt	5	0.263889	
M_Herb_Muller1999_GC1.txt	3	0.259924	
M_Herb_Muller1999_GC1.txt	2	0.215501	
M_Herb_Muller1999_GC1.txt	3	0.200521	
M_Herb_Muller1999_GC1.txt	5	0.184310	
M_Herb_Muller1999_GC1.txt	5	0.189050	
M_Herb_Muller1999_GC1.txt	3	0.292244	
M_Herb_Muller1999_GC1.txt	4	0.251250	
M_Herb_Muller1999_GC1.txt	3	0.351211	
M_Herb_Muller1999_GC1.txt	3	0.292244	
M_Herb_Muller1999_GC1.txt	4	0.291667	
M_Herb_Muller1999_GC1.txt	3	0.270975	
M_Herb_Muller1999_GC1.txt	4	0.265000	
M_Herb_Muller1999_GC1.txt	4	0.368512	
M_Herb_Muller1999_GC1.txt	4	0.157600	
M_Herb_Muller1999_GC1.txt	3	0.309689	
M_Herb_Muller1999_GC1.txt	4	0.285494	
M_Herb_Muller1999_GC1.txt	3	0.203214	
M_Herb_Muller1999_GC1.txt	4	0.276235	
M_Herb_Muller1999_GC1.txt	4	0.181600	
M_Herb_Muller1999_GC1.txt	4	0.241250	
M_Herb_Muller1999_GC1.txt	3	0.210775	
M_Herb_Muller1999_GC1.txt	5	0.226852	
M_Herb_Muller1999_GC1.txt	4	0.285494	
M_Herb_Muller1999_GC1.txt	3	0.233750	
M_Herb_Muller1999_GC1.txt	4	0.294753	
M_Herb_Muller1999_GC1.txt	3	0.308750	
M_Herb_Muller1999_GC1.txt	4	0.270083	
M_Herb_Muller1999_GC1.txt	3	0.245000	
M_Herb_Muller1999_GC1.txt	3	0.327160	
M_Herb_Muller1999_GC1.txt	3	0.304709	
M_Herb_Muller1999_GC1.txt	3	0.304709	
M_Herb_Muller1999_GC1.txt	4	0.441327	
M_Herb_Muller1999_GC1.txt	3	0.295000	
M_Herb_Muller1999_GC1.txt	4	0.243764	
M_Herb_Muller1999_GC1.txt	4	0.304012	
M_Herb_Muller1999_GC1.txt	3	0.277778	
M_Herb_Muller1999_GC1.txt	3	0.210775	
M_Herb_Muller1999_GC1.txt	4	0.172968	
M_Herb_Muller1999_GC1.txt	4	0.225624	
M_Herb_Muller1999_GC1.txt	4	0.316609	
M_Herb_Muller1999_GC1.txt	4	0.279321	
M_Herb_Muller1999_GC1.txt	3	0.210775	
M_Herb_Muller1999_GC1.txt	4	0.306228	
M_Herb_Muller1999_GC1.txt	3	0.251250	
M_Herb_Muller1999_GC1.txt	4	0.252078	
M_Herb_Muller1999_GC1.txt	3	0.326870	
M_Herb_Muller1999_GC1.txt	3	0.241021	
M_Herb_Muller1999_GC1.txt	4	0.248299	
M_Herb_Muller1999_GC1.txt	3	0.275623	
M_Herb_Muller1999_GC1.txt	3	0.313272	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	4	0.297784	
M_Herb_Muller1999_GC1.txt	3	0.204861	
M_Herb_Muller1999_GC1.txt	4	0.191840	
M_Herb_Muller1999_GC1.txt	4	0.294753	
M_Herb_Muller1999_GC1.txt	4	0.353516	
M_Herb_Muller1999_GC1.txt	4	0.313149	
M_Herb_Muller1999_GC1.txt	4	0.285494	
M_Herb_Muller1999_GC1.txt	3	0.368827	
M_Herb_Muller1999_GC1.txt	3	0.314815	
M_Herb_Muller1999_GC1.txt	4	0.234504	
M_Herb_Muller1999_GC1.txt	3	0.275510	
M_Herb_Muller1999_GC1.txt	3	0.243764	
M_Herb_Muller1999_GC1.txt	5	0.353333	
M_Herb_Muller1999_GC1.txt	4	0.171007	
M_Herb_Muller1999_GC1.txt	3	0.326870	
M_Herb_Muller1999_GC1.txt	4	0.410714	
M_Herb_Muller1999_GC1.txt	3	0.212674	
M_Herb_Muller1999_GC1.txt	3	0.378893	
M_Herb_Muller1999_GC1.txt	3	0.341797	
M_Herb_Muller1999_GC1.txt	3	0.168639	
M_Herb_Muller1999_GC1.txt	4	0.261773	
M_Herb_Muller1999_GC1.txt	3	0.191200	
M_Herb_Muller1999_GC1.txt	4	0.261250	
M_Herb_Muller1999_GC1.txt	3	0.328720	
M_Herb_Muller1999_GC1.txt	3	0.273750	
M_Herb_Muller1999_GC1.txt	4	0.333910	
M_Herb_Muller1999_GC1.txt	3	0.258750	
M_Herb_Muller1999_GC1.txt	4	0.341049	
M_Herb_Muller1999_GC1.txt	3	0.273750	
M_Herb_Muller1999_GC1.txt	3	0.261905	
M_Herb_Muller1999_GC1.txt	4	0.250567	
M_Herb_Muller1999_GC1.txt	4	0.243750	
M_Herb_Muller1999_GC1.txt	4	0.266975	
M_Herb_Muller1999_GC1.txt	3	0.276235	
M_Herb_Muller1999_GC1.txt	3	0.264172	
M_Herb_Muller1999_GC1.txt	3	0.292517	
M_Herb_Muller1999_GC1.txt	2	0.246901	
M_Herb_Muller1999_GC1.txt	4	0.217452	
M_Herb_Muller1999_GC1.txt	3	0.172800	
M_Herb_Muller1999_GC1.txt	3	0.415225	
M_Herb_Muller1999_GC1.txt	4	0.294753	
M_Herb_Muller1999_GC1.txt	3	0.290123	
M_Herb_Muller1999_GC1.txt	3	0.243764	
M_Herb_Muller1999_GC1.txt	4	0.290657	
M_Herb_Muller1999_GC1.txt	4	0.267500	
M_Herb_Muller1999_GC1.txt	3	0.227788	
M_Herb_Muller1999_GC1.txt	3	0.313750	
M_Herb_Muller1999_GC1.txt	4	0.294753	
M_Herb_Muller1999_GC1.txt	4	0.261250	
M_Herb_Muller1999_GC1.txt	2	0.211720	
M_Herb_Muller1999_GC1.txt	4	0.328704	
M_Herb_Muller1999_GC1.txt	3	0.331025	
M_Herb_Muller1999_GC1.txt	3	0.275000	
M_Herb_Muller1999_GC1.txt	5	0.221088	
M_Herb_Muller1999_GC1.txt	4	0.224174	
M_Herb_Muller1999_GC1.txt	4	0.225898	
M_Herb_Muller1999_GC1.txt	3	0.223062	
M_Herb_Muller1999_GC1.txt	4	0.223356	
M_Herb_Muller1999_GC1.txt	4	0.209711	
M_Herb_Muller1999_GC1.txt	4	0.320069	
M_Herb_Muller1999_GC1.txt	4	0.268750	
M_Herb_Muller1999_GC1.txt	3	0.231293	
M_Herb_Muller1999_GC1.txt	4	0.300926	
M_Herb_Muller1999_GC1.txt	4	0.268750	
M_Herb_Muller1999_GC1.txt	4	0.335938	
M_Herb_Muller1999_GC1.txt	3	0.243764	
M_Herb_Muller1999_GC1.txt	5	0.179584	
M_Herb_Muller1999_GC1.txt	3	0.292244	
M_Herb_Muller1999_GC1.txt	4	0.189342	
M_Herb_Muller1999_GC1.txt	3	0.230159	
M_Herb_Muller1999_GC1.txt	4	0.253750	
M_Herb_Muller1999_GC1.txt	3	0.392578	
M_Herb_Muller1999_GC1.txt	4	0.243750	
