File	N.modules	Modularity
M_radloffanddutoit_GC1.txt	3	0.158272	
M_radloffanddutoit_GC1.txt	4	0.167929	
M_radloffanddutoit_GC1.txt	4	0.124349	
M_radloffanddutoit_GC1.txt	4	0.131734	
M_radloffanddutoit_GC1.txt	4	0.149630	
M_radloffanddutoit_GC1.txt	3	0.140408	
M_radloffanddutoit_GC1.txt	3	0.174568	
M_radloffanddutoit_GC1.txt	4	0.199063	
M_radloffanddutoit_GC1.txt	3	0.134549	
M_radloffanddutoit_GC1.txt	3	0.140788	
M_radloffanddutoit_GC1.txt	3	0.146503	
M_radloffanddutoit_GC1.txt	4	0.124783	
M_radloffanddutoit_GC1.txt	3	0.124323	
M_radloffanddutoit_GC1.txt	3	0.176041	
M_radloffanddutoit_GC1.txt	3	0.152346	
M_radloffanddutoit_GC1.txt	3	0.170633	
M_radloffanddutoit_GC1.txt	4	0.188281	
M_radloffanddutoit_GC1.txt	2	0.132445	
M_radloffanddutoit_GC1.txt	3	0.104767	
M_radloffanddutoit_GC1.txt	3	0.140561	
M_radloffanddutoit_GC1.txt	2	0.195652	
M_radloffanddutoit_GC1.txt	2	0.126682	
M_radloffanddutoit_GC1.txt	3	0.150825	
M_radloffanddutoit_GC1.txt	2	0.127451	
M_radloffanddutoit_GC1.txt	3	0.129946	
M_radloffanddutoit_GC1.txt	3	0.124323	
M_radloffanddutoit_GC1.txt	4	0.095599	
M_radloffanddutoit_GC1.txt	3	0.075733	
M_radloffanddutoit_GC1.txt	2	0.081818	
M_radloffanddutoit_GC1.txt	3	0.166818	
M_radloffanddutoit_GC1.txt	3	0.183673	
M_radloffanddutoit_GC1.txt	3	0.134766	
M_radloffanddutoit_GC1.txt	3	0.152346	
M_radloffanddutoit_GC1.txt	3	0.134371	
M_radloffanddutoit_GC1.txt	4	0.116826	
M_radloffanddutoit_GC1.txt	3	0.114400	
M_radloffanddutoit_GC1.txt	3	0.139974	
M_radloffanddutoit_GC1.txt	2	0.129630	
M_radloffanddutoit_GC1.txt	3	0.101680	
M_radloffanddutoit_GC1.txt	2	0.233086	
M_radloffanddutoit_GC1.txt	3	0.101337	
M_radloffanddutoit_GC1.txt	4	0.168469	
M_radloffanddutoit_GC1.txt	4	0.140123	
M_radloffanddutoit_GC1.txt	3	0.135582	
M_radloffanddutoit_GC1.txt	3	0.182531	
M_radloffanddutoit_GC1.txt	3	0.109958	
M_radloffanddutoit_GC1.txt	3	0.104767	
M_radloffanddutoit_GC1.txt	3	0.164514	
M_radloffanddutoit_GC1.txt	2	0.201901	
M_radloffanddutoit_GC1.txt	3	0.101104	
M_radloffanddutoit_GC1.txt	3	0.092421	
M_radloffanddutoit_GC1.txt	2	0.173677	
M_radloffanddutoit_GC1.txt	3	0.139942	
M_radloffanddutoit_GC1.txt	3	0.079719	
M_radloffanddutoit_GC1.txt	3	0.124323	
M_radloffanddutoit_GC1.txt	3	0.162335	
M_radloffanddutoit_GC1.txt	3	0.170196	
