File	N.modules	Modularity
M_Herb_Memmott1994_GC1.txt	4	0.438017	
M_Herb_Memmott1994_GC1.txt	3	0.360947	
M_Herb_Memmott1994_GC1.txt	4	0.271111	
M_Herb_Memmott1994_GC1.txt	3	0.286667	
M_Herb_Memmott1994_GC1.txt	3	0.322266	
M_Herb_Memmott1994_GC1.txt	4	0.357988	
M_Herb_Memmott1994_GC1.txt	3	0.340237	
M_Herb_Memmott1994_GC1.txt	3	0.420000	
M_Herb_Memmott1994_GC1.txt	3	0.286667	
M_Herb_Memmott1994_GC1.txt	4	0.323980	
M_Herb_Memmott1994_GC1.txt	4	0.308673	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	2	0.262976	
M_Herb_Memmott1994_GC1.txt	4	0.240484	
M_Herb_Memmott1994_GC1.txt	4	0.311224	
M_Herb_Memmott1994_GC1.txt	3	0.444444	
M_Herb_Memmott1994_GC1.txt	4	0.311224	
M_Herb_Memmott1994_GC1.txt	4	0.282222	
M_Herb_Memmott1994_GC1.txt	3	0.458678	
M_Herb_Memmott1994_GC1.txt	3	0.336735	
M_Herb_Memmott1994_GC1.txt	3	0.264444	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.535000	
M_Herb_Memmott1994_GC1.txt	4	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.357988	
M_Herb_Memmott1994_GC1.txt	3	0.373333	
M_Herb_Memmott1994_GC1.txt	3	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.359694	
M_Herb_Memmott1994_GC1.txt	4	0.236328	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.192521	
M_Herb_Memmott1994_GC1.txt	3	0.251953	
M_Herb_Memmott1994_GC1.txt	3	0.555000	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.230104	
M_Herb_Memmott1994_GC1.txt	4	0.350694	
M_Herb_Memmott1994_GC1.txt	4	0.349490	
M_Herb_Memmott1994_GC1.txt	3	0.251953	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.279297	
M_Herb_Memmott1994_GC1.txt	3	0.170360	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	3	0.239198	
M_Herb_Memmott1994_GC1.txt	4	0.350694	
M_Herb_Memmott1994_GC1.txt	4	0.545000	
M_Herb_Memmott1994_GC1.txt	4	0.240234	
M_Herb_Memmott1994_GC1.txt	3	0.317778	
M_Herb_Memmott1994_GC1.txt	3	0.402778	
M_Herb_Memmott1994_GC1.txt	3	0.287109	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.454861	
M_Herb_Memmott1994_GC1.txt	3	0.245370	
M_Herb_Memmott1994_GC1.txt	4	0.311111	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.313776	
M_Herb_Memmott1994_GC1.txt	4	0.291111	
M_Herb_Memmott1994_GC1.txt	3	0.288927	
M_Herb_Memmott1994_GC1.txt	3	0.406250	
M_Herb_Memmott1994_GC1.txt	3	0.263672	
M_Herb_Memmott1994_GC1.txt	3	0.475694	
M_Herb_Memmott1994_GC1.txt	3	0.314453	
M_Herb_Memmott1994_GC1.txt	3	0.229938	
M_Herb_Memmott1994_GC1.txt	5	0.264444	
M_Herb_Memmott1994_GC1.txt	5	0.218750	
M_Herb_Memmott1994_GC1.txt	3	0.417160	
M_Herb_Memmott1994_GC1.txt	2	0.375740	
M_Herb_Memmott1994_GC1.txt	4	0.413194	
M_Herb_Memmott1994_GC1.txt	3	0.336735	
M_Herb_Memmott1994_GC1.txt	3	0.371111	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.273333	
M_Herb_Memmott1994_GC1.txt	3	0.555000	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.360947	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	4	0.375000	
M_Herb_Memmott1994_GC1.txt	4	0.240234	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.349490	
M_Herb_Memmott1994_GC1.txt	4	0.230104	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	3	0.175737	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	3	0.384615	
M_Herb_Memmott1994_GC1.txt	4	0.328402	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	4	0.197531	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.485000	
M_Herb_Memmott1994_GC1.txt	3	0.243945	
M_Herb_Memmott1994_GC1.txt	4	0.308673	
M_Herb_Memmott1994_GC1.txt	3	0.340237	
M_Herb_Memmott1994_GC1.txt	3	0.236842	
M_Herb_Memmott1994_GC1.txt	3	0.330078	
M_Herb_Memmott1994_GC1.txt	4	0.400826	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	4	0.598765	
M_Herb_Memmott1994_GC1.txt	3	0.330078	
M_Herb_Memmott1994_GC1.txt	4	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	2	0.262976	
M_Herb_Memmott1994_GC1.txt	3	0.263672	
M_Herb_Memmott1994_GC1.txt	3	0.545000	
M_Herb_Memmott1994_GC1.txt	4	0.285714	
M_Herb_Memmott1994_GC1.txt	3	0.387574	
M_Herb_Memmott1994_GC1.txt	3	0.454861	
M_Herb_Memmott1994_GC1.txt	3	0.339286	
M_Herb_Memmott1994_GC1.txt	4	0.450413	
M_Herb_Memmott1994_GC1.txt	4	0.454545	
M_Herb_Memmott1994_GC1.txt	3	0.237024	
M_Herb_Memmott1994_GC1.txt	2	0.277008	
M_Herb_Memmott1994_GC1.txt	3	0.454861	
M_Herb_Memmott1994_GC1.txt	4	0.206790	
M_Herb_Memmott1994_GC1.txt	3	0.317778	
M_Herb_Memmott1994_GC1.txt	3	0.402778	
M_Herb_Memmott1994_GC1.txt	3	0.324444	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	3	0.273438	
M_Herb_Memmott1994_GC1.txt	4	0.399306	
M_Herb_Memmott1994_GC1.txt	4	0.200831	
M_Herb_Memmott1994_GC1.txt	3	0.357143	
M_Herb_Memmott1994_GC1.txt	4	0.363905	
M_Herb_Memmott1994_GC1.txt	2	0.208333	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.237024	
M_Herb_Memmott1994_GC1.txt	4	0.273333	
M_Herb_Memmott1994_GC1.txt	4	0.323980	
M_Herb_Memmott1994_GC1.txt	4	0.311224	
M_Herb_Memmott1994_GC1.txt	3	0.340237	
M_Herb_Memmott1994_GC1.txt	3	0.446746	
M_Herb_Memmott1994_GC1.txt	3	0.257812	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	4	0.505000	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.266667	
M_Herb_Memmott1994_GC1.txt	4	0.344388	
M_Herb_Memmott1994_GC1.txt	4	0.295918	
M_Herb_Memmott1994_GC1.txt	3	0.342561	
M_Herb_Memmott1994_GC1.txt	4	0.297778	
M_Herb_Memmott1994_GC1.txt	4	0.510000	
M_Herb_Memmott1994_GC1.txt	4	0.246094	
M_Herb_Memmott1994_GC1.txt	4	0.392361	
M_Herb_Memmott1994_GC1.txt	3	0.545000	
M_Herb_Memmott1994_GC1.txt	3	0.444444	
M_Herb_Memmott1994_GC1.txt	4	0.656250	
M_Herb_Memmott1994_GC1.txt	4	0.265625	
M_Herb_Memmott1994_GC1.txt	3	0.329082	
M_Herb_Memmott1994_GC1.txt	3	0.385204	
M_Herb_Memmott1994_GC1.txt	5	0.262222	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.343195	
M_Herb_Memmott1994_GC1.txt	3	0.306641	
M_Herb_Memmott1994_GC1.txt	3	0.306641	
M_Herb_Memmott1994_GC1.txt	3	0.349490	
M_Herb_Memmott1994_GC1.txt	4	0.267578	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	4	0.268889	
M_Herb_Memmott1994_GC1.txt	3	0.413194	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	3	0.233564	
M_Herb_Memmott1994_GC1.txt	3	0.313333	
M_Herb_Memmott1994_GC1.txt	3	0.236111	
M_Herb_Memmott1994_GC1.txt	3	0.286667	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.357988	
M_Herb_Memmott1994_GC1.txt	3	0.414201	
M_Herb_Memmott1994_GC1.txt	4	0.280000	
M_Herb_Memmott1994_GC1.txt	4	0.515000	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.349490	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.257716	
M_Herb_Memmott1994_GC1.txt	4	0.388889	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	4	0.240484	
M_Herb_Memmott1994_GC1.txt	3	0.203704	
M_Herb_Memmott1994_GC1.txt	4	0.232422	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	3	0.475207	
M_Herb_Memmott1994_GC1.txt	3	0.275087	
M_Herb_Memmott1994_GC1.txt	3	0.306667	
M_Herb_Memmott1994_GC1.txt	4	0.254325	
M_Herb_Memmott1994_GC1.txt	3	0.220679	
M_Herb_Memmott1994_GC1.txt	4	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.466942	
M_Herb_Memmott1994_GC1.txt	3	0.188750	
M_Herb_Memmott1994_GC1.txt	3	0.322266	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.211420	
M_Herb_Memmott1994_GC1.txt	3	0.413194	
M_Herb_Memmott1994_GC1.txt	3	0.420118	
M_Herb_Memmott1994_GC1.txt	5	0.460000	
M_Herb_Memmott1994_GC1.txt	3	0.343195	
M_Herb_Memmott1994_GC1.txt	3	0.329082	
M_Herb_Memmott1994_GC1.txt	3	0.251953	
M_Herb_Memmott1994_GC1.txt	4	0.232422	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	4	0.404959	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.466942	
M_Herb_Memmott1994_GC1.txt	4	0.287109	
M_Herb_Memmott1994_GC1.txt	4	0.322485	
M_Herb_Memmott1994_GC1.txt	4	0.378472	
M_Herb_Memmott1994_GC1.txt	3	0.349490	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	3	0.261246	
M_Herb_Memmott1994_GC1.txt	3	0.485000	
M_Herb_Memmott1994_GC1.txt	3	0.219723	
M_Herb_Memmott1994_GC1.txt	3	0.333984	
M_Herb_Memmott1994_GC1.txt	3	0.224913	
M_Herb_Memmott1994_GC1.txt	3	0.458333	
M_Herb_Memmott1994_GC1.txt	3	0.298469	
M_Herb_Memmott1994_GC1.txt	4	0.323980	
M_Herb_Memmott1994_GC1.txt	3	0.450413	
M_Herb_Memmott1994_GC1.txt	2	0.495868	
M_Herb_Memmott1994_GC1.txt	3	0.283203	
M_Herb_Memmott1994_GC1.txt	4	0.268889	
M_Herb_Memmott1994_GC1.txt	3	0.349490	
M_Herb_Memmott1994_GC1.txt	4	0.323980	
M_Herb_Memmott1994_GC1.txt	3	0.250000	
M_Herb_Memmott1994_GC1.txt	4	0.598765	
M_Herb_Memmott1994_GC1.txt	3	0.483471	
M_Herb_Memmott1994_GC1.txt	3	0.286667	
M_Herb_Memmott1994_GC1.txt	4	0.371528	
M_Herb_Memmott1994_GC1.txt	3	0.355030	
M_Herb_Memmott1994_GC1.txt	4	0.611111	
M_Herb_Memmott1994_GC1.txt	4	0.318878	
M_Herb_Memmott1994_GC1.txt	4	0.192521	
M_Herb_Memmott1994_GC1.txt	3	0.267578	
M_Herb_Memmott1994_GC1.txt	3	0.250865	
M_Herb_Memmott1994_GC1.txt	3	0.355030	
M_Herb_Memmott1994_GC1.txt	3	0.479339	
M_Herb_Memmott1994_GC1.txt	4	0.268889	
M_Herb_Memmott1994_GC1.txt	4	0.471074	
M_Herb_Memmott1994_GC1.txt	4	0.598765	
M_Herb_Memmott1994_GC1.txt	3	0.166667	
M_Herb_Memmott1994_GC1.txt	3	0.375000	
M_Herb_Memmott1994_GC1.txt	4	0.268889	
M_Herb_Memmott1994_GC1.txt	4	0.363905	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.264444	
M_Herb_Memmott1994_GC1.txt	4	0.515000	
M_Herb_Memmott1994_GC1.txt	4	0.236328	
M_Herb_Memmott1994_GC1.txt	5	0.295858	
M_Herb_Memmott1994_GC1.txt	4	0.438017	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.344388	
M_Herb_Memmott1994_GC1.txt	3	0.475207	
M_Herb_Memmott1994_GC1.txt	3	0.277778	
M_Herb_Memmott1994_GC1.txt	4	0.475207	
M_Herb_Memmott1994_GC1.txt	4	0.249135	
M_Herb_Memmott1994_GC1.txt	3	0.259766	
M_Herb_Memmott1994_GC1.txt	4	0.425620	
M_Herb_Memmott1994_GC1.txt	4	0.381657	
M_Herb_Memmott1994_GC1.txt	4	0.271111	
M_Herb_Memmott1994_GC1.txt	4	0.236328	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	4	0.385417	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.316568	
M_Herb_Memmott1994_GC1.txt	4	0.317778	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.320312	
M_Herb_Memmott1994_GC1.txt	3	0.354592	
M_Herb_Memmott1994_GC1.txt	3	0.297778	
M_Herb_Memmott1994_GC1.txt	4	0.295918	
M_Herb_Memmott1994_GC1.txt	5	0.350694	
M_Herb_Memmott1994_GC1.txt	3	0.494083	
M_Herb_Memmott1994_GC1.txt	3	0.340237	
M_Herb_Memmott1994_GC1.txt	3	0.276817	
M_Herb_Memmott1994_GC1.txt	4	0.406250	
M_Herb_Memmott1994_GC1.txt	4	0.450413	
M_Herb_Memmott1994_GC1.txt	3	0.466942	
M_Herb_Memmott1994_GC1.txt	4	0.371528	
M_Herb_Memmott1994_GC1.txt	2	0.262976	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	4	0.485000	
M_Herb_Memmott1994_GC1.txt	3	0.291111	
M_Herb_Memmott1994_GC1.txt	4	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.475207	
M_Herb_Memmott1994_GC1.txt	3	0.195291	
M_Herb_Memmott1994_GC1.txt	4	0.271111	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	3	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.313333	
M_Herb_Memmott1994_GC1.txt	3	0.434028	
M_Herb_Memmott1994_GC1.txt	4	0.306122	
M_Herb_Memmott1994_GC1.txt	3	0.413194	
M_Herb_Memmott1994_GC1.txt	4	0.433884	
M_Herb_Memmott1994_GC1.txt	4	0.326667	
M_Herb_Memmott1994_GC1.txt	3	0.318878	
M_Herb_Memmott1994_GC1.txt	3	0.331111	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.349490	
M_Herb_Memmott1994_GC1.txt	4	0.204152	
M_Herb_Memmott1994_GC1.txt	3	0.393491	
M_Herb_Memmott1994_GC1.txt	4	0.350694	
M_Herb_Memmott1994_GC1.txt	4	0.268889	
M_Herb_Memmott1994_GC1.txt	4	0.328402	
M_Herb_Memmott1994_GC1.txt	3	0.267578	
M_Herb_Memmott1994_GC1.txt	4	0.298469	
M_Herb_Memmott1994_GC1.txt	3	0.339286	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	3	0.406250	
M_Herb_Memmott1994_GC1.txt	3	0.337778	
M_Herb_Memmott1994_GC1.txt	4	0.515000	
M_Herb_Memmott1994_GC1.txt	4	0.471074	
M_Herb_Memmott1994_GC1.txt	4	0.298469	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.313776	
M_Herb_Memmott1994_GC1.txt	2	0.426020	
M_Herb_Memmott1994_GC1.txt	3	0.369822	
M_Herb_Memmott1994_GC1.txt	5	0.460000	
M_Herb_Memmott1994_GC1.txt	4	0.454545	
M_Herb_Memmott1994_GC1.txt	4	0.275510	
M_Herb_Memmott1994_GC1.txt	4	0.271111	
M_Herb_Memmott1994_GC1.txt	3	0.306641	
M_Herb_Memmott1994_GC1.txt	3	0.273333	
M_Herb_Memmott1994_GC1.txt	4	0.718750	
M_Herb_Memmott1994_GC1.txt	3	0.340000	
M_Herb_Memmott1994_GC1.txt	3	0.202160	
M_Herb_Memmott1994_GC1.txt	4	0.425620	
M_Herb_Memmott1994_GC1.txt	4	0.240234	
M_Herb_Memmott1994_GC1.txt	3	0.286667	
M_Herb_Memmott1994_GC1.txt	3	0.243945	
M_Herb_Memmott1994_GC1.txt	4	0.413194	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	3	0.304444	
M_Herb_Memmott1994_GC1.txt	4	0.308673	
M_Herb_Memmott1994_GC1.txt	4	0.385417	
M_Herb_Memmott1994_GC1.txt	3	0.406250	
M_Herb_Memmott1994_GC1.txt	3	0.158730	
M_Herb_Memmott1994_GC1.txt	2	0.297578	
M_Herb_Memmott1994_GC1.txt	4	0.322485	
M_Herb_Memmott1994_GC1.txt	3	0.259766	
M_Herb_Memmott1994_GC1.txt	3	0.322266	
M_Herb_Memmott1994_GC1.txt	4	0.317778	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
M_Herb_Memmott1994_GC1.txt	4	0.352071	
