File	N.modules	Modularity
M_Herb_Jermy2003_GC1.txt	4	0.367036	
M_Herb_Jermy2003_GC1.txt	3	0.433642	
M_Herb_Jermy2003_GC1.txt	3	0.186862	
M_Herb_Jermy2003_GC1.txt	3	0.346250	
M_Herb_Jermy2003_GC1.txt	4	0.346250	
M_Herb_Jermy2003_GC1.txt	4	0.387346	
M_Herb_Jermy2003_GC1.txt	4	0.265595	
M_Herb_Jermy2003_GC1.txt	4	0.380886	
M_Herb_Jermy2003_GC1.txt	3	0.594388	
M_Herb_Jermy2003_GC1.txt	4	0.412037	
M_Herb_Jermy2003_GC1.txt	3	0.429066	
M_Herb_Jermy2003_GC1.txt	3	0.311250	
M_Herb_Jermy2003_GC1.txt	3	0.419753	
M_Herb_Jermy2003_GC1.txt	4	0.432526	
M_Herb_Jermy2003_GC1.txt	3	0.375000	
M_Herb_Jermy2003_GC1.txt	4	0.415123	
M_Herb_Jermy2003_GC1.txt	3	0.259549	
M_Herb_Jermy2003_GC1.txt	4	0.343750	
M_Herb_Jermy2003_GC1.txt	4	0.249132	
M_Herb_Jermy2003_GC1.txt	4	0.378116	
M_Herb_Jermy2003_GC1.txt	3	0.302686	
M_Herb_Jermy2003_GC1.txt	3	0.405864	
M_Herb_Jermy2003_GC1.txt	3	0.242400	
M_Herb_Jermy2003_GC1.txt	4	0.303750	
M_Herb_Jermy2003_GC1.txt	4	0.448097	
M_Herb_Jermy2003_GC1.txt	4	0.269628	
M_Herb_Jermy2003_GC1.txt	4	0.361496	
M_Herb_Jermy2003_GC1.txt	3	0.336565	
M_Herb_Jermy2003_GC1.txt	3	0.344008	
M_Herb_Jermy2003_GC1.txt	4	0.520408	
M_Herb_Jermy2003_GC1.txt	4	0.375000	
M_Herb_Jermy2003_GC1.txt	4	0.486328	
M_Herb_Jermy2003_GC1.txt	4	0.294421	
M_Herb_Jermy2003_GC1.txt	4	0.384766	
M_Herb_Jermy2003_GC1.txt	4	0.316327	
M_Herb_Jermy2003_GC1.txt	3	0.281664	
M_Herb_Jermy2003_GC1.txt	3	0.306818	
M_Herb_Jermy2003_GC1.txt	4	0.430796	
M_Herb_Jermy2003_GC1.txt	3	0.383657	
M_Herb_Jermy2003_GC1.txt	4	0.345000	
M_Herb_Jermy2003_GC1.txt	4	0.365741	
M_Herb_Jermy2003_GC1.txt	4	0.413580	
M_Herb_Jermy2003_GC1.txt	3	0.305785	
M_Herb_Jermy2003_GC1.txt	4	0.331250	
M_Herb_Jermy2003_GC1.txt	3	0.386427	
M_Herb_Jermy2003_GC1.txt	4	0.235350	
M_Herb_Jermy2003_GC1.txt	4	0.398148	
M_Herb_Jermy2003_GC1.txt	3	0.269231	
M_Herb_Jermy2003_GC1.txt	4	0.486328	
M_Herb_Jermy2003_GC1.txt	4	0.293388	
M_Herb_Jermy2003_GC1.txt	4	0.405864	
M_Herb_Jermy2003_GC1.txt	3	0.383657	
M_Herb_Jermy2003_GC1.txt	4	0.293388	
M_Herb_Jermy2003_GC1.txt	4	0.282025	
M_Herb_Jermy2003_GC1.txt	3	0.479239	
M_Herb_Jermy2003_GC1.txt	4	0.304989	
M_Herb_Jermy2003_GC1.txt	4	0.348750	
M_Herb_Jermy2003_GC1.txt	3	0.412037	
M_Herb_Jermy2003_GC1.txt	3	0.319728	
M_Herb_Jermy2003_GC1.txt	4	0.318594	
M_Herb_Jermy2003_GC1.txt	4	0.367036	
M_Herb_Jermy2003_GC1.txt	4	0.314059	
M_Herb_Jermy2003_GC1.txt	4	0.316327	
M_Herb_Jermy2003_GC1.txt	4	0.410494	
M_Herb_Jermy2003_GC1.txt	4	0.269376	
M_Herb_Jermy2003_GC1.txt	4	0.351801	
M_Herb_Jermy2003_GC1.txt	4	0.378086	
M_Herb_Jermy2003_GC1.txt	4	0.378116	
M_Herb_Jermy2003_GC1.txt	4	0.320862	
M_Herb_Jermy2003_GC1.txt	4	0.412037	
M_Herb_Jermy2003_GC1.txt	4	0.260771	
M_Herb_Jermy2003_GC1.txt	4	0.439446	
M_Herb_Jermy2003_GC1.txt	3	0.424383	
M_Herb_Jermy2003_GC1.txt	3	0.350416	
M_Herb_Jermy2003_GC1.txt	4	0.333795	
M_Herb_Jermy2003_GC1.txt	4	0.269376	
M_Herb_Jermy2003_GC1.txt	3	0.361250	
M_Herb_Jermy2003_GC1.txt	4	0.259298	
M_Herb_Jermy2003_GC1.txt	4	0.451557	
M_Herb_Jermy2003_GC1.txt	2	0.250000	
M_Herb_Jermy2003_GC1.txt	3	0.358750	
M_Herb_Jermy2003_GC1.txt	4	0.346250	
M_Herb_Jermy2003_GC1.txt	4	0.341250	
M_Herb_Jermy2003_GC1.txt	3	0.414127	
M_Herb_Jermy2003_GC1.txt	4	0.267486	
M_Herb_Jermy2003_GC1.txt	3	0.361250	
M_Herb_Jermy2003_GC1.txt	3	0.380886	
M_Herb_Jermy2003_GC1.txt	4	0.368421	
M_Herb_Jermy2003_GC1.txt	4	0.410494	
M_Herb_Jermy2003_GC1.txt	3	0.474609	
M_Herb_Jermy2003_GC1.txt	3	0.397507	
M_Herb_Jermy2003_GC1.txt	2	0.290799	
M_Herb_Jermy2003_GC1.txt	4	0.327500	
M_Herb_Jermy2003_GC1.txt	4	0.412037	
M_Herb_Jermy2003_GC1.txt	3	0.557778	
M_Herb_Jermy2003_GC1.txt	4	0.373961	
M_Herb_Jermy2003_GC1.txt	4	0.259298	
M_Herb_Jermy2003_GC1.txt	3	0.325397	
M_Herb_Jermy2003_GC1.txt	4	0.398148	
M_Herb_Jermy2003_GC1.txt	4	0.328255	
M_Herb_Jermy2003_GC1.txt	4	0.451557	
M_Herb_Jermy2003_GC1.txt	4	0.287982	
