File	N.modules	Modularity
M_Herb_Novotny2005_GC1.txt	3	0.302768	
M_Herb_Novotny2005_GC1.txt	4	0.224377	
M_Herb_Novotny2005_GC1.txt	3	0.283737	
M_Herb_Novotny2005_GC1.txt	3	0.385204	
M_Herb_Novotny2005_GC1.txt	3	0.333910	
M_Herb_Novotny2005_GC1.txt	3	0.322266	
M_Herb_Novotny2005_GC1.txt	4	0.431122	
M_Herb_Novotny2005_GC1.txt	4	0.369898	
M_Herb_Novotny2005_GC1.txt	4	0.328889	
M_Herb_Novotny2005_GC1.txt	3	0.428994	
M_Herb_Novotny2005_GC1.txt	4	0.489583	
M_Herb_Novotny2005_GC1.txt	4	0.458333	
M_Herb_Novotny2005_GC1.txt	3	0.384766	
M_Herb_Novotny2005_GC1.txt	4	0.344444	
M_Herb_Novotny2005_GC1.txt	3	0.353333	
M_Herb_Novotny2005_GC1.txt	4	0.431122	
M_Herb_Novotny2005_GC1.txt	4	0.211911	
M_Herb_Novotny2005_GC1.txt	2	0.500000	
M_Herb_Novotny2005_GC1.txt	3	0.420118	
M_Herb_Novotny2005_GC1.txt	3	0.431111	
M_Herb_Novotny2005_GC1.txt	3	0.431953	
M_Herb_Novotny2005_GC1.txt	4	0.289062	
M_Herb_Novotny2005_GC1.txt	4	0.428994	
M_Herb_Novotny2005_GC1.txt	4	0.306641	
M_Herb_Novotny2005_GC1.txt	3	0.408163	
M_Herb_Novotny2005_GC1.txt	4	0.369898	
M_Herb_Novotny2005_GC1.txt	3	0.314453	
M_Herb_Novotny2005_GC1.txt	3	0.410714	
M_Herb_Novotny2005_GC1.txt	4	0.516529	
M_Herb_Novotny2005_GC1.txt	4	0.301038	
M_Herb_Novotny2005_GC1.txt	3	0.250693	
M_Herb_Novotny2005_GC1.txt	3	0.437778	
M_Herb_Novotny2005_GC1.txt	3	0.369898	
M_Herb_Novotny2005_GC1.txt	4	0.489583	
M_Herb_Novotny2005_GC1.txt	3	0.236842	
M_Herb_Novotny2005_GC1.txt	3	0.271605	
M_Herb_Novotny2005_GC1.txt	4	0.341797	
M_Herb_Novotny2005_GC1.txt	3	0.330078	
M_Herb_Novotny2005_GC1.txt	3	0.300926	
M_Herb_Novotny2005_GC1.txt	4	0.313149	
M_Herb_Novotny2005_GC1.txt	3	0.489583	
M_Herb_Novotny2005_GC1.txt	3	0.408163	
M_Herb_Novotny2005_GC1.txt	4	0.392857	
M_Herb_Novotny2005_GC1.txt	3	0.353333	
M_Herb_Novotny2005_GC1.txt	3	0.486111	
M_Herb_Novotny2005_GC1.txt	3	0.353333	
M_Herb_Novotny2005_GC1.txt	4	0.486111	
M_Herb_Novotny2005_GC1.txt	3	0.475694	
M_Herb_Novotny2005_GC1.txt	4	0.266975	
M_Herb_Novotny2005_GC1.txt	4	0.341797	
M_Herb_Novotny2005_GC1.txt	4	0.251543	
M_Herb_Novotny2005_GC1.txt	3	0.384444	
M_Herb_Novotny2005_GC1.txt	3	0.344444	
M_Herb_Novotny2005_GC1.txt	4	0.482639	
M_Herb_Novotny2005_GC1.txt	3	0.384766	
M_Herb_Novotny2005_GC1.txt	4	0.245370	
M_Herb_Novotny2005_GC1.txt	3	0.337891	
M_Herb_Novotny2005_GC1.txt	3	0.285467	
M_Herb_Novotny2005_GC1.txt	4	0.248457	
M_Herb_Novotny2005_GC1.txt	4	0.428994	
M_Herb_Novotny2005_GC1.txt	3	0.266975	
M_Herb_Novotny2005_GC1.txt	3	0.333910	
M_Herb_Novotny2005_GC1.txt	3	0.393333	
M_Herb_Novotny2005_GC1.txt	3	0.347751	
M_Herb_Novotny2005_GC1.txt	3	0.367188	
M_Herb_Novotny2005_GC1.txt	3	0.494083	
M_Herb_Novotny2005_GC1.txt	4	0.375000	
M_Herb_Novotny2005_GC1.txt	3	0.304498	
M_Herb_Novotny2005_GC1.txt	4	0.446429	
M_Herb_Novotny2005_GC1.txt	3	0.392578	
M_Herb_Novotny2005_GC1.txt	4	0.516529	
M_Herb_Novotny2005_GC1.txt	4	0.486111	
M_Herb_Novotny2005_GC1.txt	4	0.482639	
M_Herb_Novotny2005_GC1.txt	3	0.330078	
M_Herb_Novotny2005_GC1.txt	3	0.510417	
M_Herb_Novotny2005_GC1.txt	3	0.292388	
M_Herb_Novotny2005_GC1.txt	4	0.395408	
M_Herb_Novotny2005_GC1.txt	4	0.431122	
M_Herb_Novotny2005_GC1.txt	3	0.428994	
M_Herb_Novotny2005_GC1.txt	4	0.344444	
M_Herb_Novotny2005_GC1.txt	3	0.371111	
