File	N.modules	Modularity
M_Herb_Memmott1994_GC1.txt	3	0.354592	
M_Herb_Memmott1994_GC1.txt	3	0.299308	
M_Herb_Memmott1994_GC1.txt	4	0.306122	
M_Herb_Memmott1994_GC1.txt	3	0.359694	
M_Herb_Memmott1994_GC1.txt	4	0.264444	
M_Herb_Memmott1994_GC1.txt	3	0.340000	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	3	0.434028	
M_Herb_Memmott1994_GC1.txt	4	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.273333	
M_Herb_Memmott1994_GC1.txt	4	0.440972	
M_Herb_Memmott1994_GC1.txt	4	0.461806	
M_Herb_Memmott1994_GC1.txt	3	0.466942	
M_Herb_Memmott1994_GC1.txt	3	0.317778	
M_Herb_Memmott1994_GC1.txt	3	0.245370	
M_Herb_Memmott1994_GC1.txt	3	0.357143	
M_Herb_Memmott1994_GC1.txt	3	0.450413	
M_Herb_Memmott1994_GC1.txt	4	0.331111	
M_Herb_Memmott1994_GC1.txt	5	0.262222	
M_Herb_Memmott1994_GC1.txt	3	0.341797	
M_Herb_Memmott1994_GC1.txt	3	0.489583	
M_Herb_Memmott1994_GC1.txt	4	0.346154	
M_Herb_Memmott1994_GC1.txt	4	0.378472	
M_Herb_Memmott1994_GC1.txt	4	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.402778	
M_Herb_Memmott1994_GC1.txt	4	0.359694	
M_Herb_Memmott1994_GC1.txt	4	0.298469	
M_Herb_Memmott1994_GC1.txt	3	0.377551	
M_Herb_Memmott1994_GC1.txt	4	0.555000	
M_Herb_Memmott1994_GC1.txt	3	0.357143	
M_Herb_Memmott1994_GC1.txt	3	0.340000	
M_Herb_Memmott1994_GC1.txt	4	0.286667	
M_Herb_Memmott1994_GC1.txt	4	0.535000	
M_Herb_Memmott1994_GC1.txt	2	0.316609	
M_Herb_Memmott1994_GC1.txt	3	0.275087	
M_Herb_Memmott1994_GC1.txt	3	0.297578	
M_Herb_Memmott1994_GC1.txt	4	0.454545	
M_Herb_Memmott1994_GC1.txt	4	0.371528	
M_Herb_Memmott1994_GC1.txt	4	0.413194	
M_Herb_Memmott1994_GC1.txt	4	0.273333	
M_Herb_Memmott1994_GC1.txt	3	0.297578	
M_Herb_Memmott1994_GC1.txt	3	0.399408	
M_Herb_Memmott1994_GC1.txt	3	0.329082	
M_Herb_Memmott1994_GC1.txt	3	0.275087	
M_Herb_Memmott1994_GC1.txt	3	0.229938	
M_Herb_Memmott1994_GC1.txt	3	0.454861	
M_Herb_Memmott1994_GC1.txt	3	0.413194	
M_Herb_Memmott1994_GC1.txt	4	0.438017	
M_Herb_Memmott1994_GC1.txt	3	0.475207	
M_Herb_Memmott1994_GC1.txt	4	0.287109	
M_Herb_Memmott1994_GC1.txt	3	0.408284	
M_Herb_Memmott1994_GC1.txt	4	0.303571	
M_Herb_Memmott1994_GC1.txt	3	0.367347	
M_Herb_Memmott1994_GC1.txt	3	0.565000	
M_Herb_Memmott1994_GC1.txt	4	0.635802	
M_Herb_Memmott1994_GC1.txt	3	0.275391	
