"Nephrosperma_vanhoutteanum"	"Chrysobalanus_icaco"	"Paragenipa_wrightii"	"Phoenicophorium_borsigianum"	"Cinnamomum_verum"	"Dillenia_ferruginea"	"Nepenthes_pervillei"	"Apis_mellifera"	"Lasioglossum_mahense"	"Hemipyrellia_germana"	"Ornidia_obesa"	"Unidentified_sp1_M_PL_122"	"Neophyllomyza_approximatonervis"	"Cratopus_aurostriatus"	"Scaptodrosophila_sp1_M_PL_122"	"Rhiparida_seychellensis"	"Dichaetomyia_fasciculifera"	"Phelsuma_sp1_M_PL_122"	"Unidentified_sp3_M_PL_122"	"Megachile_seychellensis"	"Pachycerina_seychellensis"	"Plagiostenopterina_cyanosoma"	"Simosyrphus_aegyptius"	"Eristalinus_vicarians"	"Eristalodes_seychellarum"	"Nectarinia_dussumieri"	"Physiphoa_azurea"	"Polistes_olivaceus"	"Unidentified_sp2_M_PL_122"	"Xylocopa_caffra"
"Nephrosperma_vanhoutteanum"	0	0	0	0	0	0	0	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0	0.075	0	0.075	0	0.075	0	0	0	0	0	0	0	0
"Chrysobalanus_icaco"	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0	0
"Paragenipa_wrightii"	0	0	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0.15	0.15	0	0.15	0	0	0	0	0	0	0	0.15	0
"Phoenicophorium_borsigianum"	0	0	0	0	0	0	0	0.1125	0.1125	0.1125	0	0	0	0.1125	0.1125	0	0	0.1125	0	0	0	0.1125	0	0	0	0	0	0	0	0.1125
"Cinnamomum_verum"	0	0	0	0	0	0	0	0.18	0.18	0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18	0.18	0	0
"Dillenia_ferruginea"	0	0	0	0	0	0	0	0.128571428571429	0.128571428571429	0.128571428571429	0	0	0	0.128571428571429	0	0.128571428571429	0	0	0	0	0	0	0	0.128571428571429	0.128571428571429	0	0	0	0	0
"Nepenthes_pervillei"	0	0	0	0	0	0	0	0	0	0.18	0.18	0	0.18	0	0	0	0.18	0	0	0	0	0	0.18	0	0	0	0	0	0	0
"Apis_mellifera"	0.15	0.15	0.15	0.15	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lasioglossum_mahense"	0.18	0	0.18	0.18	0.18	0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hemipyrellia_germana"	0.18	0	0	0.18	0.18	0.18	0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
