"Heteractis_crispa"	"Entacmaea_quadricolor"	"Heteractis_magnifica"	"Stichodactyla_mertensii"	"Heteractis_aurora"	"Stichodactyla_gigantea"	"Stichodactyla_haddoni"	"Macrodactyla_doreensis"	"Heteractis_malu"	"Cryptodendrum_adhaesivum"	"Amphiprion_clarkii"	"Amphiprion_akindynos"	"Amphiprion_chrysopterus"	"Amphiprion_chrysogaster"	"Amphiprion_bicinctus"	"Amphiprion_tricinctus"	"Amphiprion_perideraion"	"Amphiprion_allardi"	"Amphiprion_melanopus"	"Amphiprion_ocellaris"	"Amphiprion_percula"	"Amphiprion_leucokranos"	"Amphiprion_polymnus"	"Amphiprion_omanensis"	"Amphiprion_rubrocinctus"	"Amphiprion_sandaracinos"	"Amphiprion_akallopisos"	"Amphiprion_ephippium"	"Amphiprion_frenatus"	"Amphiprion_fuscocaudatus"	"Amphiprion_latezonatus"	"Amphiprion_latifasciatus"	"Amphiprion_mccullochi"	"Amphiprion_nigripes"	"Amphiprion_sebae"	"Premnas_biaculeatus"
"Heteractis_crispa"	0	0	0	0	0	0	0	0	0	0	0.0642857142857143	0.0642857142857143	0.0642857142857143	0	0.0642857142857143	0.0642857142857143	0.0642857142857143	0	0.0642857142857143	0	0.0642857142857143	0.0642857142857143	0.0642857142857143	0.0642857142857143	0	0.0642857142857143	0	0.0642857142857143	0	0	0.0642857142857143	0	0	0	0	0
"Entacmaea_quadricolor"	0	0	0	0	0	0	0	0	0	0	0.0692307692307692	0.0692307692307692	0.0692307692307692	0	0.0692307692307692	0.0692307692307692	0	0.0692307692307692	0.0692307692307692	0	0	0	0	0.0692307692307692	0.0692307692307692	0	0	0.0692307692307692	0.0692307692307692	0	0	0	0.0692307692307692	0	0	0.0692307692307692
"Heteractis_magnifica"	0	0	0	0	0	0	0	0	0	0	0.075	0.075	0.075	0.075	0.075	0	0.075	0	0.075	0.075	0.075	0.075	0	0	0	0	0.075	0	0	0	0	0	0	0.075	0	0
"Stichodactyla_mertensii"	0	0	0	0	0	0	0	0	0	0	0.0692307692307692	0.0692307692307692	0.0692307692307692	0.0692307692307692	0.0692307692307692	0.0692307692307692	0	0.0692307692307692	0	0.0692307692307692	0	0.0692307692307692	0	0	0	0.0692307692307692	0.0692307692307692	0	0	0.0692307692307692	0	0.0692307692307692	0	0	0	0
"Heteractis_aurora"	0	0	0	0	0	0	0	0	0	0	0.128571428571429	0.128571428571429	0.128571428571429	0.128571428571429	0.128571428571429	0.128571428571429	0	0.128571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stichodactyla_gigantea"	0	0	0	0	0	0	0	0	0	0	0.1125	0.1125	0	0	0.1125	0	0.1125	0	0.1125	0.1125	0.1125	0	0	0	0.1125	0	0	0	0	0	0	0	0	0	0	0
"Stichodactyla_haddoni"	0	0	0	0	0	0	0	0	0	0	0.128571428571429	0.128571428571429	0.128571428571429	0.128571428571429	0	0	0	0	0	0	0	0	0.128571428571429	0.128571428571429	0	0	0	0	0	0	0	0	0	0	0.128571428571429	0
"Macrodactyla_doreensis"	0	0	0	0	0	0	0	0	0	0	0.225	0	0.225	0	0	0	0.225	0	0	0	0	0	0.225	0	0	0	0	0	0	0	0	0	0	0	0	0
"Heteractis_malu"	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cryptodendrum_adhaesivum"	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
