"Stillingia_lineata"	"Gaertnera_sp1_M_PL_080"	"Aphloia_theiformis"	"Syzygium_coriaceum"	"Euodia_chapelieri"	"Warneckea_trinervis"	"Nacoleia_sp1_M_PL_080"	"Chaetocnema_sp1_M_PL_080"	"Chrysomya_megacephala"	"Apis_mellifera"	"Villa_unifasciata"	"Brachymyrmex_sp1_M_PL_080"	"Phorinia_sp1_M_PL_080"	"Stomorhina_lunata"	"Ahasverus_advena"	"Allograpta_nasuta"	"Syritta_nigrofemorata"	"Episyrphus_sp1_M_PL_080"	"Lecithoceridae_sp1_M_PL_080"	"Mauritiborium_undulatus"	"Melanostoma_bituberculatum"	"Mordellidae_sp1_M_PL_080"	"Musca_domestica"	"Pachycerina_crinicornis"	"Pelecophora_intemipta"	"Polistes_hebraeus"	"Sarcophaga_arno"	"Technomyrmex_albipes"
"Stillingia_lineata"	0	0	0	0	0	0	0	0.0642857142857143	0.0642857142857143	0	0.0642857142857143	0	0.0642857142857143	0	0.0642857142857143	0.0642857142857143	0.0642857142857143	0	0	0.0642857142857143	0	0.0642857142857143	0.0642857142857143	0.0642857142857143	0.0642857142857143	0	0.0642857142857143	0.0642857142857143
"Gaertnera_sp1_M_PL_080"	0	0	0	0	0	0	0.1125	0.1125	0.1125	0.1125	0	0	0	0	0	0.1125	0	0.1125	0.1125	0	0	0	0	0	0	0.1125	0	0
"Aphloia_theiformis"	0	0	0	0	0	0	0	0	0	0	0.225	0.225	0	0.225	0	0	0	0	0	0	0.225	0	0	0	0	0	0	0
"Syzygium_coriaceum"	0	0	0	0	0	0	0.225	0.225	0	0	0.225	0	0	0.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Euodia_chapelieri"	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Warneckea_trinervis"	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nacoleia_sp1_M_PL_080"	0	0.3	0	0.3	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Chaetocnema_sp1_M_PL_080"	0.225	0.225	0	0.225	0.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Chrysomya_megacephala"	0.45	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Apis_mellifera"	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Villa_unifasciata"	0.3	0	0.3	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Brachymyrmex_sp1_M_PL_080"	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phorinia_sp1_M_PL_080"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stomorhina_lunata"	0	0	0.45	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ahasverus_advena"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Allograpta_nasuta"	0.45	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Syritta_nigrofemorata"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Episyrphus_sp1_M_PL_080"	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lecithoceridae_sp1_M_PL_080"	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Mauritiborium_undulatus"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Melanostoma_bituberculatum"	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Mordellidae_sp1_M_PL_080"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Musca_domestica"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pachycerina_crinicornis"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pelecophora_intemipta"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Polistes_hebraeus"	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sarcophaga_arno"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Technomyrmex_albipes"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
