"Toddalia_asiatica"	"Molinaea_alternifolia"	"Aphloia_theiformis"	"Psiadia_terebinthina"	"Stillingia_lineata"	"Croton_fothergillifolius"	"Roussea_simplex"	"Erythroxylum_macrocarpum"	"Chassalia_coriacea"	"Bertiera_zaluzania"	"Dodonaea_viscosa"	"Antirhea_borbonica"	"Claoxylon_linostachys"	"Stomorhina_lunata"	"Pachycerina_crinicornis"	"Apis_mellifera"	"Brachymyrmex_sp1_M_PL_062"	"Fannia_pusio"	"Technomyrmex_albipes"	"Chaetocnema_sp1_M_PL_062"	"Chrysomya_megacephala"	"Eristalinus_flaveolus"	"Musca_domestica"	"Allograpta_nasuta"	"Syritta_nigrofemorata"	"Phorinia_sp1_M_PL_062"	"Leptotes_pirithous"	"Lygaeidae_sp1_M_PL_062"	"Lygistorrhina_sp1_M_PL_062"	"Nacoleia_sp1_M_PL_062"	"Polistes_hebraeus"	"Psilopa_iceryae"	"Diptera_sp1_M_PL_062"	"Paragus_borbonicus"	"Stomoxys_niger"	"Episyrphus_sp1_M_PL_062"	"Unidentified_sp7_M_PL_062"	"Graphomya_maculata"	"Sepsis_lateralis"	"Acalyptrate_sp1_M_PL_062"	"Homoneura_sp1_M_PL_062"	"Limnophora_quaterna"	"Pelecophora_intemipta"	"Stomoxys_calcitrans"	"Villa_unifasciata"	"Zosterops_mauritianus"	"Dioxyna_sororcula"	"Henotesia_narcissus"	"Phelsuma_cepediana"	"Pteromalidae_sp1_M_PL_062"	"Tarundia_servillei"	"Cheloninae_sp1_M_PL_062"	"Hyadina_sp1_M_PL_062"	"Ischiodon_aegyptius"	"Mauritiborium_undulatus"	"Panara_naso"	"Pterophoridae_sp1_M_PL_062"	"Sarcophaga_arno"
"Dodonaea_viscosa"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Antirhea_borbonica"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Claoxylon_linostachys"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stomorhina_lunata"	0.0214953271028037	0.0177570093457944	0.0214953271028037	0.0214953271028037	0	0.00747663551401869	0	0.00654205607476635	0.00280373831775701	0.000934579439252336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pachycerina_crinicornis"	0.0575757575757576	0.00202020202020202	0.00202020202020202	0.00202020202020202	0.0151515151515152	0.00909090909090909	0.00606060606060606	0.00101010101010101	0.00202020202020202	0	0.00303030303030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Apis_mellifera"	0	0.0214285714285714	0.0547619047619048	0.00952380952380952	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Brachymyrmex_sp1_M_PL_062"	0.00545454545454545	0.02	0.0236363636363636	0.04	0.00181818181818182	0.00181818181818182	0.00727272727272727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Fannia_pusio"	0.0113636363636364	0.0681818181818182	0	0	0.0159090909090909	0	0.00227272727272727	0	0	0	0	0	0.00227272727272727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Technomyrmex_albipes"	0.0523809523809524	0.0333333333333333	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Chaetocnema_sp1_M_PL_062"	0	0	0	0	0.055	0.035	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Chrysomya_megacephala"	0.00526315789473684	0.0315789473684211	0	0.0105263157894737	0	0.0105263157894737	0	0.0105263157894737	0	0.0315789473684211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eristalinus_flaveolus"	0.00666666666666667	0.0133333333333333	0.04	0.0133333333333333	0	0.00666666666666667	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Musca_domestica"	0.0133333333333333	0.0133333333333333	0	0.00666666666666667	0.0133333333333333	0.0466666666666667	0.00666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Allograpta_nasuta"	0.00714285714285714	0	0.00714285714285714	0.0142857142857143	0	0	0.05	0.0142857142857143	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Syritta_nigrofemorata"	0.0230769230769231	0	0.0153846153846154	0.0230769230769231	0	0.00769230769230769	0	0.0230769230769231	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phorinia_sp1_M_PL_062"	0.0636363636363636	0	0	0.0272727272727273	0	0	0	0.00909090909090909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Leptotes_pirithous"	0.01	0.03	0	0	0	0.02	0	0.01	0.02	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lygaeidae_sp1_M_PL_062"	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lygistorrhina_sp1_M_PL_062"	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nacoleia_sp1_M_PL_062"	0	0.0625	0.0375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Polistes_hebraeus"	0	0	0.0375	0.0125	0	0	0.0375	0	0	0.0125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Psilopa_iceryae"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Diptera_sp1_M_PL_062"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Paragus_borbonicus"	0	0.0714285714285714	0	0.0142857142857143	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stomoxys_niger"	0.0142857142857143	0.0428571428571429	0	0.0142857142857143	0	0.0285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Episyrphus_sp1_M_PL_062"	0	0	0.05	0	0	0.0166666666666667	0	0.0166666666666667	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp7_M_PL_062"	0	0	0	0.0833333333333333	0	0.0166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Graphomya_maculata"	0	0.05	0	0	0	0.025	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sepsis_lateralis"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Acalyptrate_sp1_M_PL_062"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Homoneura_sp1_M_PL_062"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Limnophora_quaterna"	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pelecophora_intemipta"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stomoxys_calcitrans"	0	0.0333333333333333	0	0	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Villa_unifasciata"	0	0.0333333333333333	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Zosterops_mauritianus"	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Dioxyna_sororcula"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Henotesia_narcissus"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phelsuma_cepediana"	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pteromalidae_sp1_M_PL_062"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Tarundia_servillei"	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cheloninae_sp1_M_PL_062"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hyadina_sp1_M_PL_062"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ischiodon_aegyptius"	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Mauritiborium_undulatus"	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Panara_naso"	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pterophoridae_sp1_M_PL_062"	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sarcophaga_arno"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
