"Kunzea_muelleri"	"Aciphylla_glacialis"	"Hypochoeris_radicata"	"Orites_lancifolia"	"Prostanthera_cuneata"	"Craspedia_sp1_M_PL_019"	"Gentianella_diemensis"	"Wahlenbergia_ceracea"	"Microseris_lanceolata"	"Helichrysum_scorpioides"	"Baeckia_gunniana"	"Celmisia_longifolia"	"Epacris_petrophila"	"Oxylobium_ellipticum"	"Senecio_lautus"	"Euphrasia_collina"	"Helipterum_albicans"	"Senecio_gunnii"	"Achillea_millefolium"	"Richea_continentis"	"Leucopogon_montanus"	"Phebalium_ovatifolium"	"Helichrysum_alpinum"	"Brachycome_scapigera"	"Pentachondra_pumila"	"Pimelea_ligustrina"	"Prasophyllum_alpinum"	"Asperula_gunnii"	"Leptorhynchos_squamatus"	"Neopaxia_australasica"	"Olearia_phlogopappa"	"Epilobium_gunnianum"	"Brachycome_stolonifera"	"Epacris_microphylla"	"Senecio_pectinatus"	"Stylidium_graminifolium"	"Aciphylla_simplicifolia"	"Brachycome_scapiformis"	"Brachycome_sp1_M_PL_019"	"Stackhousia_pulvinaris"	"Leioproctus_sp1_M_PL_019"	"Incurviseta_sp1_M_PL_019"	"Unientified_sp1_M_PL_019"	"Lasioglossum_sp6_M_PL_019"	"Dilophus_sp1_M_PL_019"	"Exonera_sp1_M_PL_019"	"Calliphora_sp2_M_PL_019"	"Musca_vetustissima"	"Poecilohetaerus_sp1_M_PL_019"	"Comptosia_sylvana"	"Melangyna_sp1_M_PL_019"	"Pelecorhychus_rubidus"	"Tephritis_sp2_M_PL_019"	"Prosena_sp1_M_PL_019"	"Lasioglossum_sp8_M_PL_019"	"Tephritis_sp1_M_PL_019"	"Lasioglossum_sp1_M_PL_019"	"Coenosia_sp2_M_PL_019"	"Unidentified_sp1_M_PL_019"	"Empis_sp3_M_PL_019"	"Lasioglossum_sp2_M_PL_019"	"Senostoma_sp2_M_PL_019"	"Villa_sp1_M_PL_019"	"Alophera_sp1_M_PL_019"	"Calliphora_sp3_M_PL_019"	"Eristalis_tenax"	"Lasioglossum_sp9_M_PL_019"	"Leioproctus_sp2_M_PL_019"	"Unidentified_sp5_M_PL_019"	"Empis_sp5_M_PL_019"	"Sapromyza_sp1_M_PL_019"	"Apis_mellifera"	"Euryglossa_sp1_M_PL_019"	"Lasioglossum_sp3_M_PL_019"	"Lasioglossum_sp5_M_PL_019"	"Leioproctus_sp4_M_PL_019"	"Rivellia_sp1_M_PL_019"	"Scaptomyza_australis"	"Senostoma_sp3_M_PL_019"	"Tabanus_froggatti"	"Unidentified_sp8_M_PL_019"	"Unientified_sp2_M_PL_019"	"Unientified_sp3_M_PL_019"	"Calliphora_stygia"	"Coenosia_sp1_M_PL_019"	"Empis_sp4_M_PL_019"	"Euryglossa_sp2_M_PL_019"	"Helina_sp1_M_PL_019"	"Helina_sp2_M_PL_019"	"Hydrellia_sp1_M_PL_019"	"Lasioglossum_sp4_M_PL_019"	"Senostoma_sp1_M_PL_019"	"Unidentified_sp6_M_PL_019"	"Unidentified_sp7_M_PL_019"	"Calliphora_fulvicoxa"	"Calliphora_hilli"	"Calliphora_sp1_M_PL_019"	"Chaetophthalamus_dorsalis"	"Chloromerus_sp1_M_PL_019"	"Diostracus_sp1_M_PL_019"	"Empis_sp2_M_PL_019"	"Empis_sp6_M_PL_019"	"Euryglossa_sp3_M_PL_019"	"Hylaeus_semipersonatus"	"Hylaeus_sp1_M_PL_019"	"Hyphesma_sp1_M_PL_019"	"Incurviseta_sp2_M_PL_019"	"Lasioglossum_sp10_M_PL_019"	"Lasioglossum_sp11_M_PL_019"	"Lasioglossum_sp7_M_PL_019"	"Leioproctus_sp3_M_PL_019"	"Leioproctus_sp5_M_PL_019"	"Limnophora_sp1_M_PL_019"	"Megachile_sp1_M_PL_019"	"Phytoliriomyza_sp1_M_PL_019"	"Prohardya_carinata"	"Rutilia_sp1_M_PL_019"	"Scaptia_alpina"	"Sphenella_marginata"	"Syrphus_sp1_M_PL_019"	"Tapeigaster_nigricornis"	"Unidentified_sp2_M_PL_019"	"Unidentified_sp3_M_PL_019"	"Unidentified_sp4_M_PL_019"	"Unientified_sp4_M_PL_019"
"Kunzea_muelleri"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0994623655913979	0	0	0.000537634408602151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aciphylla_glacialis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019047619047619	0.0564625850340136	0	0	0	0	0.00204081632653061	0.0054421768707483	0.0108843537414966	0	0	0	0	0	0.000680272108843537	0	0	0.00136054421768707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000680272108843537	0	0	0	0	0.00136054421768707	0	0	0	0	0	0	0.00136054421768707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000680272108843537	0	0
"Hypochoeris_radicata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0096	0.0016	0.0392	0.0408	8e-04	0	0	8e-04	0	0	0	0	8e-04	0	0.0032	0	0.0016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Orites_lancifolia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0447916666666667	0.003125	0.00625	0.00208333333333333	0	0.00729166666666667	0.00416666666666667	0.00208333333333333	0.00208333333333333	0.00104166666666667	0.00104166666666667	0.00729166666666667	0	0	0	0	0	0	0.00208333333333333	0	0	0	0	0	0.00208333333333333	0	0	0	0	0	0	0	0	0	0	0.00208333333333333	0	0	0	0	0	0	0	0.00208333333333333	0	0	0.00104166666666667	0.00104166666666667	0	0	0.00104166666666667	0	0.00104166666666667	0	0	0	0.00104166666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00104166666666667	0	0	0	0.00104166666666667	0.00104166666666667	0	0	0.00104166666666667	0	0	0	0.00104166666666667	0
"Prostanthera_cuneata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0148148148148148	0	0.00864197530864197	0.0148148148148148	0	0.0469135802469136	0	0	0	0	0.00123456790123457	0	0	0.00123456790123457	0.00246913580246914	0	0	0	0	0	0	0	0	0	0.00123456790123457	0	0	0.00123456790123457	0	0.00123456790123457	0.00246913580246914	0	0.00123456790123457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00123456790123457	0	0	0	0	0	0	0.00123456790123457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Craspedia_sp1_M_PL_019"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0038961038961039	0.0532467532467532	0.0012987012987013	0.00779220779220779	0	0	0	0	0	0	0	0	0.0051948051948052	0.0038961038961039	0.0012987012987013	0.00779220779220779	0.0012987012987013	0	0	0	0	0.0012987012987013	0	0.0012987012987013	0	0.0025974025974026	0	0.0012987012987013	0	0	0.0012987012987013	0	0	0	0.0012987012987013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012987012987013	0	0.0012987012987013	0	0	0	0	0	0	0.0012987012987013	0	0	0	0	0	0	0	0	0	0	0	0.0012987012987013	0	0	0	0	0	0	0	0	0	0	0	0
"Gentianella_diemensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00181818181818182	0	0	0.0854545454545454	0	0.00181818181818182	0.00363636363636364	0.00181818181818182	0	0	0	0	0	0	0	0.00181818181818182	0	0	0	0	0	0	0	0	0	0.00181818181818182	0	0	0	0	0	0	0.00181818181818182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Wahlenbergia_ceracea"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0509090909090909	0.00363636363636364	0.0127272727272727	0.0145454545454545	0.00545454545454545	0	0	0	0	0	0.00181818181818182	0	0	0	0	0	0.00181818181818182	0	0	0.00181818181818182	0	0	0	0	0	0	0	0.00181818181818182	0	0.00181818181818182	0	0	0	0	0.00181818181818182	0	0.00181818181818182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Microseris_lanceolata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00217391304347826	0.0847826086956522	0	0.00434782608695652	0	0	0	0	0	0	0	0	0	0	0	0	0.00217391304347826	0	0	0	0	0	0	0	0	0	0	0.00217391304347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00217391304347826	0	0	0	0	0	0	0.00217391304347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Helichrysum_scorpioides"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0928571428571429	0	0	0	0	0	0	0	0	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
