"Potentilla_vahliana"	"Dryas_integrifolia"	"Astragalus_alpinus"	"Taraxacum_sp1_M_PL_024"	"Caltha_palustris"	"Cerastium_alpinum"	"Arnica_alpina"	"Papaver_radicatum"	"Geum_rossii"	"Oxytropis_arctica"	"Petasites_frigidus"	"Spilogona_sanctipauli"	"Bombus_polaris"	"Spilogona_almquistii"	"Colias_hecla"	"Eupogonomyia_probilofensis"	"Boloria_improba"	"Pogonomyiodes_segnis"	"Spilogona_latilamina"	"Boreellus_atriceps"	"Spilogona_dorsata"	"Spilogona_projecta"	"Spilogona_aesturium"	"Spilogona_melanosoma"	"Anarta_richardsoni"	"Colias_nastes"	"Protocalliphora_sp1_M_PL_024"	"Rhamphomyia_sp1_M_PL_024"	"Spilogona_hurdiana"
"Petasites_frigidus"	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_sanctipauli"	0.0441860465116279	0.0348837209302326	0	0.00232558139534884	0.00697674418604651	0.00697674418604651	0.00465116279069767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bombus_polaris"	0	0	0.09375	0	0	0	0	0	0	0	0.00625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_almquistii"	0.0333333333333333	0.02	0	0.02	0.00666666666666667	0	0.00666666666666667	0.00666666666666667	0.00666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Colias_hecla"	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eupogonomyia_probilofensis"	0.07	0.02	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Boloria_improba"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pogonomyiodes_segnis"	0.0142857142857143	0.0714285714285714	0	0	0	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_latilamina"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Boreellus_atriceps"	0.075	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_dorsata"	0.0666666666666667	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_projecta"	0	0.0333333333333333	0	0	0	0.0666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_aesturium"	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_melanosoma"	0.05	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Anarta_richardsoni"	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Colias_nastes"	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Protocalliphora_sp1_M_PL_024"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhamphomyia_sp1_M_PL_024"	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spilogona_hurdiana"	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
