"Rhombomys_opimus"	"Cricetulus_migratorius"	"Meriones_tamariscinus"	"Allactaga_elater"	"Meriones_meridianus"	"Ellobius_talpinus"	"Pygeretmus_pumilio"	"Allactaga_major"	"Allactaga_sibirica"	"Apodemus_uralensis"	"Allactaga_severtzovi"	"Microtus_gregalis"	"Microtus_socialis"	"Microtus_arvalis"	"Pygeretmus_shitkovi"	"Dipus_sagitta"	"Stylodipus_telum"	"Spermophilus_pygmaeus"	"Xenopsylla_skrjabini"	"Xenopsylla_hirtipes"	"Xenopsylla_gerbilli"	"Xenopsylla_conformis"	"Amphipsylla_schelkovnikovi"	"Nosopsyllus_laeviceps"	"Mesopsylla_lenis"	"Coptopsylla_lamellifer"	"Echidnophaga_oschanini"	"Mesopsylla_eucta"	"Mesopsylla_tuschkan"	"Xenopsylla_magdalinae"	"Mesopsylla_hebes"	"Ophthalmopsylla_volgensis"	"Ctenophthalmus_arvalis"	"Ctenophthalmus_dolichus"	"Nosopsyllus_consimilis"	"Neopsylla_teratura"	"Nosopsyllus_tersus"	"Amphipsylla_rossica"	"Nosopsyllus_fidus"	"Pectinoctenus_nemorosa"	"Citellophilus_ullus"	"Rhadinopsylla_socia"	"Ctenophthalmus_dux"	"Rhadinopsylla_cedestis"	"Rhadinopsylla_bivirgis"	"Amphipsylla_dumalis"	"Citellophilus_trispinus"	"Ctenophthalmus_breviatus"	"Paradoxopsyllus_repandus"
"Neopsylla_teratura"	0	0.0823529411764706	0	0	0	0	0	0	0	0.00588235294117647	0.00588235294117647	0	0.00588235294117647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nosopsyllus_tersus"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Amphipsylla_rossica"	0	0.02	0	0	0	0	0	0	0	0.008	0	0	0.016	0.056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nosopsyllus_fidus"	0	0	0.035	0	0	0	0.01	0	0	0.055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pectinoctenus_nemorosa"	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Citellophilus_ullus"	0.06875	0	0.03125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_socia"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_dux"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_cedestis"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_bivirgis"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Amphipsylla_dumalis"	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Citellophilus_trispinus"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_breviatus"	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Paradoxopsyllus_repandus"	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
