"Nephrosperma_vanhoutteanum"	"Chrysobalanus_icaco"	"Paragenipa_wrightii"	"Phoenicophorium_borsigianum"	"Cinnamomum_verum"	"Dillenia_ferruginea"	"Nepenthes_pervillei"	"Apis_mellifera"	"Lasioglossum_mahense"	"Hemipyrellia_germana"	"Ornidia_obesa"	"Unidentified_sp1_M_PL_122"	"Neophyllomyza_approximatonervis"	"Cratopus_aurostriatus"	"Scaptodrosophila_sp1_M_PL_122"	"Rhiparida_seychellensis"	"Dichaetomyia_fasciculifera"	"Phelsuma_sp1_M_PL_122"	"Unidentified_sp3_M_PL_122"	"Megachile_seychellensis"	"Pachycerina_seychellensis"	"Plagiostenopterina_cyanosoma"	"Simosyrphus_aegyptius"	"Eristalinus_vicarians"	"Eristalodes_seychellarum"	"Nectarinia_dussumieri"	"Physiphoa_azurea"	"Polistes_olivaceus"	"Unidentified_sp2_M_PL_122"	"Xylocopa_caffra"
"Scaptodrosophila_sp1_M_PL_122"	0.15	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhiparida_seychellensis"	0.54	0	0	0	0	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Dichaetomyia_fasciculifera"	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phelsuma_sp1_M_PL_122"	0.45	0	0.225	0.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp3_M_PL_122"	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Megachile_seychellensis"	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pachycerina_seychellensis"	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Plagiostenopterina_cyanosoma"	0.45	0	0	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Simosyrphus_aegyptius"	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eristalinus_vicarians"	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eristalodes_seychellarum"	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nectarinia_dussumieri"	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Physiphoa_azurea"	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Polistes_olivaceus"	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp2_M_PL_122"	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Xylocopa_caffra"	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
