"Nephrosperma_vanhoutteanum"	"Paragenipa_wrightii"	"Memecylon_eleagni"	"Mimusops_sechellarum"	"Soulamea_terminaloides"	"Apis_mellifera"	"Unidentified_sp2_M_PL_084"	"Rhiparida_seychellensis"	"Lasioglossum_mahense"	"Lygistorrhina_sp1_M_PL_084"	"Unidentified_sp1_M_PL_084"	"Scaptodrosophila_sp1_M_PL_084"	"Xylocopa_caffra"	"Geron_seychellarum"	"Phelsuma_sp1_M_PL_084"	"Polistes_olivaceus"	"Unidentified_sp3_M_PL_084"
"Nephrosperma_vanhoutteanum"	0	0	0	0	0	0.0660377358490566	0.188679245283019	0.122641509433962	0	0.0754716981132075	0.0188679245283019	0	0	0.00943396226415094	0.00943396226415094	0	0.00943396226415094
"Paragenipa_wrightii"	0	0	0	0	0	0.314285714285714	0	0	0.157142857142857	0	0	0	0.0142857142857143	0	0	0.0142857142857143	0
"Memecylon_eleagni"	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0	0.0714285714285714	0	0	0	0
"Mimusops_sechellarum"	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0.333333333333333	0	0	0	0	0
"Soulamea_terminaloides"	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0
"Apis_mellifera"	0.1	0.314285714285714	0.0857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp2_M_PL_084"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhiparida_seychellensis"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lasioglossum_mahense"	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lygistorrhina_sp1_M_PL_084"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp1_M_PL_084"	0.2	0	0	0.1	0.2	0	0	0	0	0	0	0	0	0	0	0	0
"Scaptodrosophila_sp1_M_PL_084"	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
"Xylocopa_caffra"	0	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Geron_seychellarum"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Phelsuma_sp1_M_PL_084"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Polistes_olivaceus"	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Unidentified_sp3_M_PL_084"	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
